品类,品牌,产品,规格,爆款香型,天猫挂价,天猫单ml,配赠,天猫销量原始,达播价,抖音单ml,配赠.1,配赠（可带上机制主图）,抖音销量原始,功效词,一句话卖点,详情页宣传（截图）,小红书用户评价,包装图文件名
洁面,马林戈茨,西柚洁面啫喱,236ml,西柚,"原价：¥330
优惠后：¥185.87","原价单ml：¥1.40 /ml 
优惠价单ml：¥0.79 /ml","店铺活动满400赠价值118礼包
店铺活动满800赠价值171护手霜",300+,/,/,/,/,29,清洁、卸妆、保湿、温和不紧绷、氨基酸洁面,"""氨基酸温和洁面"" —— 专为追求温和清洁的用户设计，解决过度清洁导致的肌肤紧绷与敏感问题，实现净澈柔和的洗卸护三合一功效，洗后水润不紧绷。",,"氨基酸配方，洗后不紧绷不拔干，淡淡西柚清香被形容为""都市仪式感""，敏感肌也能日用。差评集中在：泡沫偏少不解压；清洁力中等，卸防晒勉强、卸妆完全不行需要再卸；少数人吐槽闻起来像原料味不像水果；¥186/236ml单价偏高，性价比一般，不少人会选小样尝试。",
洁面,科颜氏,金盏花洗面奶,230ml,/,"原价：¥340
优惠后：¥276.47","原价单ml：¥1.48 /ml 
优惠价单ml：¥1.20 /ml",买230ml赠30ml*6,30万+,340,¥1.48 /ml,"买230ml到手共410ml
赠金盏花洁面30ml*6",,1.6万,清洁、平衡水油、舒缓、温和不刺激、氨基酸洁面,"""肌肤清火「凉茶」式洁面"" —— 专为中性及易敏感肌肤设计，解决洁面后水油失衡与肌肤敏感不适问题，通过温和洁净力平衡肌肤状态，洗后清爽舒缓不紧绷。",,"高赞笔记里是混油皮、痘肌""红榜常客""，啫喱加水起绵密泡，金盏花和洋甘菊带来舒缓感，洗后不紧绷、能稳定闭口。差评：干皮和屏障受损人群反映清洁力偏强，连用易紧绷；必须先加水乳化否则容易闷痘；30ml中样按日用只能撑半个月，正装价格学生党喊贵；不少人强调它不是祛痘神器。",
洁面,科颜氏,小奶泡洗面奶,"150ml/
75ml",/,"150ml原价：¥240 / 
优惠后：¥198.47

75ml原价：¥130 / 
优惠后：¥128","150ml原价单ml：¥1.60 /ml 优惠价单ml：¥1.32 /ml 

75ml原价单ml：¥1.73 /ml 
优惠价单ml：¥1.71 /ml","买150赠高保湿三件套：小奶泡沫洁面30ml+高保湿水40ml+高保湿霜14ml

买75赠高保湿霜14ml",20万+,"75ml：¥119
150ml：¥240","75ml：¥1.59/ml
150ml：¥1.6/ml","75ml：买即赠高保湿面霜14ml*1
150ml：买即赠3件保湿礼 小奶泡洁面 30ml*1+高保湿水40ml*1+高保湿面霜14ml*1",,"75ml：2万
150ml：7828",清洁、保湿、卸妆（底妆/防晒）、温和不刺激、修护屏障,"""专研起泡科技洗得干净不绷脸"" —— 专为追求洁净与保湿平衡的肤质设计，解决传统洁面后紧绷、干燥不适的问题，通过绵密泡沫实现深层清洁与卸妆，同时维稳修护肌肤屏障，带来洗后即刻水润不紧绷的洁面体验。",,"精华质感泡沫绵密像云朵，被夸温和到孕妇敏感肌可用，洗后水润不紧绷，主打""清洁+卸淡妆+养肤三合一""，对矿物油防晒和硅基底妆有一定卸除力。差评相对少：泡沫需揉搓或借助起泡网才够丰盈；清洁力对油皮和重防晒党偏弱，仍建议二次清洁；¥198/150ml折算单价不低，部分人觉得只是温和款没有惊艳点。",洁面_4_a6efa2bc72.jpg
洁面,科颜氏,高保湿洗面奶,150ml,/,"原价：¥240
优惠后：¥198.47","原价单 ml：¥1.6 /ml
优惠价单 ml：¥1.323 /ml",买150ml赠30ml*4,10万+,/,/,/,/,6878,清洁、保湿、控油、温和不刺激、舒缓,"""混油皮的保湿洁面之选"" —— 专为混油皮设计，解决深层洁净与清爽控油需求，同时兼顾保湿功效，洗后不紧绷，实现水油平衡。",,"Q弹啫喱、无酒精无皂基，干敏皮高赞""洗完像敷了补水面膜""，混油换季也不拔干，150ml能用约三个月被认为耐用。槽点比较克制：泡沫不丰富、爱搓泡的用户得配起泡网；不能卸浓妆需另备卸妆；少数油皮夏天觉得清爽度一般、洗后偏润；和金盏花相比清洁力弱，重防晒日依旧建议二次清洁。",洁面_5_663b442eaf.jpg
洁面,科颜氏,男士焕活净爽洁面啫喱,250ml,薄荷劲爽香调,"原价：¥290
优惠后：¥248.47","原价单ml：¥1.16 /ml
优惠价单ml：¥0.99 /ml","买250ml赠30ml*5

或30ml*1+爽肤水40ml+保湿乳15ml",10万+,290,¥1.16 /ml,"买1赠3件礼
男士保湿乳15ml*1+男士洁面30ml*1+男士爽肤水40ml*1",,8428,清洁毛孔、控油、保湿、舒缓、提亮、醒肤,"""薄荷劲爽醒肤洁面"" —— 专为男士设计，解决面部油腻、黑头、干燥等肌肤问题，深层清洁油脂污垢唤醒肌肤活力，洗后水润不紧绷，带来清爽醒肤体验。",,"薄荷+咖啡因+柑橘提取，男生评价集中在""凉感提神、夏天油田救星""，能打出细腻泡、剃须前用更顺滑。差评点：含香精，对香精/薄荷醇敏感人群会刺痛、泛红；眼周容易感到清凉刺激；¥248/250ml价格被认为偏高，市面有更多平价替代；干皮和换季用反映清洁后偏紧绷，不太适合非油皮男士全年使用。",洁面_6_fd1d39acc4.jpg
洁面,朗仕,"多功能洗面奶
（干皮/混油）","100ml 多功能洁面

100ml氨基酸洁面

200ml 多功能洁面大支装",/,"原价：¥240 (100ml）

原价：¥390 (200ml)","100单ml：¥2.40 /ml 

200单ml：¥1.95 /ml",赠多功能洁面30ml*3,30万+,¥109 (100ml）,¥1.09 /ml,无,无,51,深层清洁、去黑头、温和洁净、保湿、不紧绷、软化胡须,"""男士多效合一洗护方案"" —— 专为男士不同肤质设计，解决面部清洁、黑头顽固及胡须粗糙等多重问题，实现深层净澈与温和保湿的平衡，洗后清爽舒爽不紧绷。",,"雅诗兰黛集团男士线，主打""洁面+磨砂+控油""多合一，含磨砂柔珠+水杨酸衍生物+活性炭，对油皮、黑头、毛孔粗大评价最高，洗后清爽不紧绷。差评集中：定价240元/100ml偏贵被认为""男士税""；磨砂颗粒对干皮、敏感肌过度清洁，建议每周用1-2次而非每天；不算""通用洁面""，肤质不匹配会越洗越干。",洁面_7_e8086999e5.jpg
洁面,朗仕,洗面奶（油皮）,125ml,/,"原价：¥200
优惠后：¥183.47","原价单ml：¥1.60 /ml 
优惠价单ml：¥1.47 /ml",赠控油洁面30ml*2+控油泥膜1.5ml,7万+,/,/,/,/,6,控油、深层清洁、疏通毛孔、去黑头、温和洁净、不紧绷,"""靶向控油净澈毛孔"" —— 专为油性肌肤设计，解决因雄激素导致的油脂过量分泌、毛孔粗大及黑头闭口问题，通过源头抑制产油信号实现根源控油，洗后清爽净爽且不紧绷。",,"毛孔净澈洁面啫喱，啫喱质地起泡丰富、薄荷凉感明显，含水杨酸衍生物针对油皮和黑头，洗后清爽不拔干、延缓出油时间被广泛点赞，被推为油皮男生入门款。差评：清洁力对干皮/敏感肌过强容易刺激；薄荷凉感部分人觉得""冲鼻不舒服""；价格仍属男士护肤偏高档位，相比开架氨基酸洁面性价比一般。",洁面_8_5ed8a85494.jpg
洁面,海洋至尊,三棱镜洗面奶2.0,150g,/,"原价：¥119.9
 优惠后：¥59.9","原价单ml：¥0.8 /ml 
优惠价单ml：¥0.39 /ml",赠面露20g+多效乳15g+洗发水60g+沐浴露(木质香)60g+喷雾30ml,100万+,59.9,¥0.39 /ml,无,,184万,控油、祛痘、修护屏障、深层清洁、温和洁净、去黑头,"专研噬油控油祛痘"" —— 专为男士油痘肌设计，解决出油多、痘痘反复及毛孔堵塞问题，通过自研噬油能量元实现根源控油与净澈毛孔，兼顾温和清洁与屏障修护，洗后清爽不紧绷。",,"被博主称作2025男士洁面""黑马""，欧豪同款标签加持，43%氨基酸表活+双重水杨酸+乳糖酸，泡沫绵密、控油去黑头反馈不错、清爽不假滑，价格只要¥59.9性价比相当能打。负面：含水杨酸+薄荷清凉感，敏感肌、屏障受损或干皮长期用容易拔干刺痛；部分用户反馈对顽固黑头、囊肿型痘痘几乎没用，更适合日常清洁辅助而非治痘。",洁面_9_69b7ffc7f0.jpg
洁面,海洋至尊,美白淡斑洁面,120g,高层次海洋香,"原价：¥132.9
优惠后：¥59.72","原价单g：¥1.11 /g
优惠价单g：¥0.50 /g",入会5件礼,20万+,/,/,/,/,/,美白、祛斑、控油、深层清洁、卸妆、保湿、修护屏障,"持证专研祛斑美白"" —— 专为男士暗沉黄黑皮设计，解决因黑色素沉积导致的肤色不均及色斑问题，通过全链路断黑科技实现深层清洁与根源亮白，兼顾控油保湿与温和卸妆，洗后清爽不紧绷。",,"好评集中在氨基酸配方温和、泡沫绵密、洗后不紧绷，多人反馈持续使用2-3周肤色有提亮感，对暗沉有一定改善；男生当成日常洁面也好用。差评/争议点：主要靠表面清洁带来的""提亮""，淡斑功效几乎被吐槽是噱头，干皮长期用可能干燥紧绷，部分用户出现过敏反应，被认为虚假宣传。",洁面_10_f69c1b0a0c.jpg
洁面,海洋至尊,冰沙洁面2.0,150g,/,"原价：¥119.9
优惠后：¥59.9","原价单ml：¥0.8 /ml 
优惠价单ml：¥0.39 /ml",入会5件礼,10万+,59.9,¥0.39 /ml,无,,8.8万,控油、清洁、保湿、舒缓、嫩肤、去角质,"""男士专研8小时长效控油"" —— 专为男性易出油缺水肌肤设计，解决因水油失衡导致的满面油光及粗糙问题，通过立体控油体系与冰沙微珠技术实现深层洁净与8小时持久清爽，兼顾温和去角质与保湿舒缓，洗后冰凉不紧绷。",,高互动笔记普遍认可控油力，实测前4小时哑光、8小时才微出油，冰沙质地清凉感强，43%氨基酸0皂基不紧绷，油皮男生回购率高。差评点：清洁力对干皮过强，冬天用易拔干；水杨酸+乳糖酸对敏感肌可能刺痛，部分人觉得60元价位偏贵。,洁面_11_8b15e7d0de.jpg
洁面,海洋至尊,控油祛痘洁面2.0,151g,/,"原价：¥119.9
 优惠后：¥59.9","原价单ml：¥0.8 /ml 
优惠价单ml：¥0.39 /ml",入会5件礼,8万+,/,/,/,/,8.8万,控油、祛痘、淡印、修护屏障、深层清洁、卸妆、去黑头、平衡水油,"""专研噬油控油祛痘淡印"" —— 专为男士反复油痘肌设计，解决出油多、痘痘反复及痘印残留问题，通过噬油能量元与包裹胶态硫实现16小时长效控油与7天快祛痘，兼顾深层清洁与屏障修护，可卸除淡妆防晒。",,好评点为深层清洁毛孔、防晒淡妆能洗干净、洗后不假滑，配方含包裹水杨酸+超分子水杨酸，闭口痘痘党反馈一周左右红肿痘有缓解。差评/争议：祛痘只是辅助、对囊肿型痘痘无效，干敏皮慎入易爆痘脱皮，宣称的16H控油被部分用户实测打折扣。,洁面_12_81a9168f5b.jpg
洁面,海洋至尊,至尊竹炭深层清肌洁面乳,120g,/,"原价：¥45
 优惠后：¥40","原价单ml：¥0.37 /ml 
优惠价单ml：¥0.33 /ml",入会5件礼,6万+,/,/,/,/,/,去黑头、深层清洁、控油、去角质、卸妆、净肤,"""竹炭深层净透毛孔"" —— 专为男士油性及黑头粉刺肌肤设计，解决毛孔堵塞、黑头堆积及面部粗糙问题，通过竹炭与高领土吸附技术实现深层清洁与去黑头，兼顾温和卸妆与保湿，洗后水润不紧绷。",,"被不少博主称为""黑头终结者""，竹炭吸附油脂感明显，鼻翼小颗粒一周变少，泡沫细腻、男女通用，价位亲民。差评点：清洁力偏强，干皮和敏感肌洗后紧绷起皮，去黑头是物理吸附无法根治、停用即反弹，香精味偏浓不喜者较多。",洁面_13_942a7d38ed.jpg
洁面,海洋至尊,控油舒缓洁面慕斯,150g,/,"原价：¥58.8
 优惠后：¥49.9","原价单ml：¥0.392 /ml 
优惠价单ml：¥0.33 /ml",入会加赠,3000+,/,/,/,/,7000+,温和清洁、控油、舒缓、保湿、修护屏障、褪红、洁面剃须双效,"""敏肌专研洁面剃须双效合一"" —— 专为敏感肌及易出油肤质设计，解决清洁与剃须过程中的脆弱敏感及干燥紧绷问题，通过4+1复配表活体系与多重舒缓成分实现温和净澈与长效控油，达成洗后水润不紧绷、泛红改善的舒缓状态。",,"泵头按压出慕斯泡，省事不用搓，懒人男生最爱，剃须时当剃须膏润滑度够、不拉脸；氨基酸温和，敏肌可用。差评/争议：清洁力相比膏体洁面偏弱、重油皮觉得洗不透，慕斯出量大不耐用，""剃须双效""在小红书讨论极少，被认为更多是营销卖点。小红书原生讨论较少。",洁面_14_4cb5792758.jpg
洁面,谷雨,氨基酸净透洁面液,180ml（单瓶刷头装）/ 450ml（刷头版1支+泵装1支+替换装1支）/ 150ml/支,/,原价：¥99 / 优惠后：¥48.05,原价单ml：¥0.55/ml / 优惠价单ml：¥0.27/ml,/,100万+,99,¥0.55/ml,无,,10万,清洁、净澈毛孔、温和不紧绷、舒缓、氨基酸洁面,"""分区清洁净澈毛孔不伤肤"" —— 专为不同肤质分区肤况的男女用户设计，解决污垢残留、油脂堆积、洗后不适等多重清洁需求，通过专利刷头与SPA级氨基酸洁净科技实现375个按摩触点的科学分区清洁，达成100%毛孔净澈、100%洗后不紧绷、100%温和无刺激。",,【谷雨 氨基酸净透洁面液】小红书互动量高，是品牌爆款。主打氨基酸+自带刷头/泵头设计。好评：泡沫细腻绵密无需起泡网、洗后水润不紧绷、能轻度卸防晒和淡妆、刷头按摩对鼻翼黑头/下巴粉刺有帮助、敏感肌孕妇可用。差评/槽点：浓妆/防水彩妆需先卸妆再用；刷头清洁不到位易藏污；450ml刷头版客单价偏高；个别油皮反馈清洁力略不足。,洁面_15_e76fe00f8c.jpg
洁面,谷雨,控油净透洁面乳,80g（单支装）/ 120g（一支装/两支装）/ 80g双支装 / 120g三支装 / 150g 2支装【重磅新品】,/,原价：¥69 / 优惠后：¥44.33,原价单g：¥0.86/g / 优惠价单g：¥0.55/g,官方立减20元；88VIP95折抵2.45元；淘金币抵0.69元,4万+,¥59（80g*2）,¥0.37/ml,无,,2万+,控油、清毛孔、净彻不紧绷、温和、保湿,"""控油清毛孔净彻不紧绷"" —— 专为中国男性高油脂肤质设计，解决油光满面、洗后紧绷与红敏问题，通过植萃速控油洁颜体系与双重锁水成分实现8H有效控油、全肤质适用，达成净（速控油）、润（不拔干）、柔（温和亲肤）的多效合一净爽体验。",,【谷雨 控油净透洁面乳】小红书白千系列里搭配水乳的搭子单品。好评：温和清洁、泡沫细腻、洗后清爽不拔干、坚持一个月T区出油下降明显、毛孔细化；混油/油痘/敏感肌均反馈友好。差评/槽点：干皮单独使用偏干、清洁力对重彩妆不够要先卸妆、120g/150g大支装单价并不算便宜，与同价位氨基酸洁面相比'差异化'不算突出。,洁面_16_acbd111540.jpg
洁面,谷雨,氨基酸净润洁面乳,60g,/,"原价：¥99
优惠后：¥61.05","原价单g：¥0.55 /g 
优惠价单g：¥0.34 /g",拍1发3支正装,3000+,¥79（60g*3）,¥0.44/ml,无,,10万+,温和清洁、保湿、舒缓、养肤、深层净透,"温和净澈更养肤"" —— 专为全肤质及洁面敏感人群设计，解决清洁力与温和度无法兼顾的痛点，通过3重氨基酸表活体系实现深层净透与根源清洁，兼顾舒缓保湿与屏障修护，洗后清爽不紧绷且不易致敏。",,【谷雨 氨基酸净润洁面乳】小红书真实测评较多。好评：氨基酸配方pH接近肌肤、温和不紧绷不刺痛、泡沫细腻绵密易冲洗无残留、清洁度提升约37%且不拔干、敏感肌/易泛红肌/孕妇可用、有正规备案防伪码；性价比高被称'物超所值'。差评/槽点：不能卸防水彩妆，化妆人群需先卸妆再用；60g容量偏小不够油皮日常用量；与同品牌净透洁面液（带刷头）比，使用仪式感略低。,洁面_17_7fc5689c77.jpg
洁面,谷雨,控油祛痘净澈洁面乳,150g,,"原价：¥79
优惠后：¥50.57","原价单g：¥0.52/g 
优惠价单g：¥0.33 /g",/,2000+,59,¥0.39/ml,无,,3000+,控油、祛痘、去黑头、深层清洁、舒缓、修护屏障、细腻肌肤,"""1泵净油8H控油·7天硬核战痘"" —— 专为重度油痘肌设计，解决面部出油旺盛、痘痘反复及黑头粉刺问题，通过三重氨基酸表活与白泥实现深层净透与根源控油，兼顾舒缓褪红与屏障修护，达成洗后清爽不紧绷的细腻肤感。",,【谷雨 控油祛痘净澈洁面乳】小红书定位为白千控油祛痘系列洁面，常与细肤水、精萃乳一起种草。好评：泡沫丰富细腻、清洁力到位但不过度清洁、不拔干不紧绷、对油痘肌'硬核升级'友好、敏感痘肌反馈也较温和；与水乳搭配实现'清洁→控油→补水→提亮'闭环。差评/槽点：干皮单用偏干、150g大支装客单价不低、控油祛痘以日常护理见长，对重度炎症痘急效感弱；与同价位皂基洁面相比即时清洁感略温和，重油皮可能觉得不够爽。,洁面_18_cd74a70731.jpg
洁面,柯岸,氨基酸洁面慕斯（敏感肌温和保湿）,100ml（单瓶）/ 200ml两瓶装/ 300ml三瓶装,/,"原价：¥109
优惠后：¥60.75","原价单ml：¥1.09 /ml
优惠价单ml：¥0.61 /ml",下单即赠：大豆洁面慕斯30ml+小喷菇精华乳1g,30万+,/,/,/,/,2000+,温和清洁、保湿、舒缓、敏感肌可用、氨基酸洁面、净透,"""敏感肌温和净透氨基酸洁面"" —— 专为敏感肌及干性混合肌设计，解决洁面紧绷、敏感泛红等问题，通过大豆氨基酸表活与温和配方实现深层净透与舒缓保湿，洗后水润不紧绷。",,"小红书博主普遍称作""敏感肌平价氨基酸入门款""，泡沫绵密细腻、清洁温和、洗后不紧绷，适合干敏皮日常基础洁面；价格门槛低、回购率高被对标芙丽芳丝。负面：清洁力对油痘肌偏弱，化彩妆/防晒后还需二次清洁；个别用户反映水流容易出泡过快、用量不易控制，且对有黑头闭口诉求的人作用有限。",洁面_19_76dabb91e3.jpg
洁面,柯岸,氨基酸洁面慕斯（控油祛痘去黑头）,150ml（单瓶）/ 两支装（两瓶装更划算）/ 2件套（300ml替换套装）,/,"原价：¥99
优惠后：¥67.55","原价单ml：¥0.66/ml
优惠价单ml：¥0.45/ml",赠：小喷菇精华乳1g*5+洗发水6g*2,4万+,¥99（150ml*2）,¥0.33/ml,水乳平衡乳小样*5+洁面慕斯30ml旅行装*1,,1万+,控油、祛痘、去黑头、温和清洁、洗卸一体、深层净透,"""24H控油祛痘去黑头温和清洁洗卸一体"" —— 专为男士油痘肌、黑头粉刺设计，解决出油旺盛、痘痘反复与毛孔堵塞问题，通过大豆氨基酸表活实现深层净透与控油祛痘，洗后清爽不紧绷且可卸淡妆防晒。",,"小红书博主反馈控油祛痘去黑头方向明确，泡沫细腻、洗后清爽紧实、对油痘肌、黑头反复人群效果最佳；¥79/150ml囤货价友好。负面：含控油配方+清凉感，敏感肌、屏障受损直接长期用易拔干刺痛；卸妆能力宣传""洗卸一体""但对持久彩妆、强力防晒并不理想；部分人觉得清洁力偏强用完反而促进油脂分泌。",洁面_20_da2fee521c.jpg
洁面,LBR,净澈氨基酸洁面乳,120g（适合油皮/混油皮）/ 240g（控油洁面120g*2支/盒）/ 170g（控油洁面120g+护手霜50g）,/,"原价：¥89
优惠后：¥69.5","原价单g：¥0.74/g
优惠价单g：¥0.58/g","单笔实付满200赠吸油纸1盒；
单笔实付满400赠香体露60g；2件装立减53元",40万+,75.6,¥0.63/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,20万+,控油、清洁、温和、氨基酸洁面、12H持续控油、油皮专用,"""真正控油氨基酸洗面奶12H持续控油"" —— 专为油皮、混油皮设计，解决出油旺盛、毛孔堵塞问题，通过创新复配氨基酸表活与德肤修科技实现深层净透与长效控油，洗后清爽不紧绷。",,"小红书博主评价为""油皮男士实测控油""洗面奶，泡沫细腻、清洁力够、12小时控油宣传基本兑现，配方含氨基酸+德肤修，被对标芙丽芳丝和雅漾。负面：含一定刺激成分、屏障受损/敏感肌、北方冬天用易拔干起皮；卸妆能力对持久彩妆与防晒不足；¥89/120g单价偏高，复购前需评估自己肤况。",洁面_21_2b442f7cb9.jpg
洁面,理然,净润洁面乳,150g（控油体验装单支）/ 150g（抗痘体验装单支）/ 150g*多支量大划算抗痘控油/ 油皮专属（早保湿+晚控油）/ 油痘肌专属（早控油+晚祛痘）/ 痘肌专属（早保湿+晚祛痘）,/,"原价：¥99
优惠后：¥64.87","原价单g：¥0.66/g
优惠价单g：¥0.43/g",满赠,80万+,69.9,¥0.69/ml,买一送一,,2万+,控油、洗净黑头、深层清洁、温和、舒缓、祛痘,"""有效控油洗净黑头"" —— 专为男士油痘肌、黑头粉刺设计，解决出油旺盛、毛孔堵塞与黑头反复问题，通过控油+祛痘双线配方实现深层洁净与温和清洁，洗后清爽不紧绷。",,"小红书博主评价为""理然控油黑头净化""洁面，泡沫细腻、清洁力强、对油皮、黑头粉刺反馈最积极，¥65/150g大容量定位男士平价口粮款。负面：清洁力对干皮、敏感肌偏强，长期用易拔干甚至刺痛；薄荷凉感对屏障受损人群不友好；包装按压头偶尔卡顿；功效定位偏基础，对囊肿型痘痘、严重黑头作用有限。",洁面_22_5a4eb50d29.jpg
洁面,毕生之研,氨基酸白泥洁面乳,100g（1支装）/ 200g（2支装）/ 300g（囤货3支装）,/,"原价：¥81.2
优惠后：¥64.47","原价单g：¥0.81/g
优惠价单g：¥0.64/g",会员下单赠白泥洁面3.0 20g+卸妆油次抛3ml；实付满399元送控油粉饼正装,20万+,69,¥0.69/ml,白泥洁面3020g+卸妆油次抛3ml,,1万+,清洁、净澈、温和、保湿、卸妆、APG表活、油皮温和清洁,"""氨基酸+白泥温和净澈两不误"" —— 专为油皮、混油皮男女设计，解决出油旺盛与肌肤敏感平衡需求，通过24%氨基酸+APG+亚马逊白泥温和复配，0%皂基/SLES，实现深层净澈与温和保湿的双重洁净体验。",,"小红书博主反馈""氨基酸+白泥""温和净澈两不误，泡沫细腻、清洁力适中、对油皮、混油皮反响最好，¥64.47/100g被称作""国货高端氨基酸洁面性价比款""。负面：清洁力对干皮、敏感肌偏强，长期用易拔干；卸妆能力对持久彩妆、防晒不彻底；100g/¥81.2单价中等偏贵；少数反馈管口设计偶有漏液、按压头偶尔卡顿。",洁面_23_f4955c8af3.jpg
