品类,品牌,产品,规格,爆款香型,天猫挂价,天猫单ml,配赠,天猫销量原始,达播价,抖音单ml,配赠.1,配赠（可带上机制主图）,抖音销量原始,功效词,一句话卖点,详情页宣传（截图）,小红书用户评价,包装图文件名
面护,海洋至尊,美白爽肤水,120ml（单支）/ 双支装,/,原价：¥109 / 优惠后：¥87.47,原价单ml：¥0.91/ml / 优惠价单ml：¥0.73/ml,入会加赠：吸油纸1盒+洁面露小样*1+控油乳小样*1；30天无理由退换,3000+,/,/,/,/,/,美白、亮肤、控油、保湿、抑黑、淡黄,"""光耀控油美白亮白抑黑"" —— 专为男士油腻暗黄肤质设计，解决面部油光与黄黑暗沉问题，通过多方位焕白抑黑成分实现亮白抑黑、清爽水润，达成清润透亮的健康肤色。",,"小红书针对该单品的独立笔记极少，多数提及夹在水乳套装一起评价：质地清爽吸收快、含海洋萃取+烟酰胺，油皮夏天用着舒服，二次清洁感有。差评/争议：87元120ml性价比一般，烟酰胺浓度成谜，宣称的""美白""功效被多数用户认为不明显，敏肌建议建立耐受。",面护_20_a2f03e014f.jpg
面护,海洋至尊,多效精华乳液,100g（1支装）/ 双支装,/,原价：¥152.9 / 优惠后：¥72.32,原价单g：¥1.53/g / 优惠价单g：¥0.72/g,入会至高6件礼：多效乳3g+洁面露3g+冰沙霜3g等；下拉入会抢人才补贴大额券,10万+,69.9,¥0.16/ml,赠多效精华乳3g*2,,26万,控油、祛痘、补水、保湿、亮肤、修护,"""一瓶多效直击干油痘糙"" —— 专为男士复合肌肤问题设计，解决出油、闭口痘与糙黑暗沉问题，通过噬油能量元与6效合一配方实现控油-66.64%、祛痘-28.88%、补水+45.32%、亮肤+31.12%。",,"抖音/小红书互动量最高的单品之一，欧豪代言加持，双11卖出15万瓶。好评点：啫喱质地、上脸不黏，控油+保湿+提亮一瓶搞定，懒人男生神器。差评/争议：6效合一被质疑""什么都做但都不精""，干皮觉得保湿不够、需叠面霜，痘肌部分反馈闷痘，烟酰胺刺激敏感肌。",面护_21_b354f153b8.jpg
面护,海洋至尊,控油乳,50ml（小包装）/ 双支装,/,原价：¥109 / 优惠后：¥87.47,原价单ml：¥2.18/ml / 优惠价单ml：¥1.75/ml,入会加赠：吸油纸1盒+洁面露小样*1+控油乳小样*1,3000+,/,/,/,/,872,控油、补水、保湿、平衡水油、提亮、醒肤,"""SCL运动感水律控油"" —— 专为男性活跃皮脂腺设计，解决满面油光、缺水暗沉问题，通过三重控油科技与海洋系成分实现酷爽控油、水润醒肤，达成清爽不黏腻的活力肤感。",,"男生用户普遍反映质地清爽不黏腻，凝露状好推开，吸收快，T区出油量明显减少，油皮和混油皮夏天用比较舒服，价格在男士护肤里属于亲民款。差评点集中在""控油是真的，但补水偏弱""，大干皮用完会觉得脸紧绷，秋冬单用不够；也有人吐槽香味偏工业感、瓶身设计偏中年；少数用户反馈对痘肌改善不明显。",面护_22_9730314a79.jpg
面护,海洋至尊,保湿舒缓焕能霜,30g（小规格）/ 50g（正装）,/,原价：¥94 / 优惠后：¥65.37,原价单g：¥1.88/g / 优惠价单g：¥1.31/g,入会至高7件礼：多效乳3g+洗面露3g+冰沙霜3g等；下拉入会抢人才补贴大额券,2万+,63.9,¥2.13/ml,洁面3g+焕能霜3g,,4.3万,补水、保湿、舒缓、修护屏障、淡红、抗皱、抗痘,"""1H速修沙漠肌7天击破外油内干"" —— 专为男士外油内干、屏障脆弱肌设计，解决干燥、面部红区、油光与抗皱需求，通过6效合一焕能科技实现皮肤水润+12.28%、面部红区-17.12%、单颗痘痘体积-19.49%、皮肤弹性+27.39%。",,"主打""外油内干""人群，笔记里好评多是质地轻薄好吸收、含神经酰胺和积雪草、上脸不闷痘，秋冬换季泛红起皮有缓解，男生当面霜单涂也能扛。争议点是保湿力被部分干皮用户评价为""中等偏下""，北方暖气房需要叠精华；也有人说膏体偏稀、50g用得快不算超值；舒缓效果对真正敏感肌只能算合格。",面护_23_de1451e70f.jpg
面护,海洋至尊,清肌祛痘膏,20g/支（1支装）/ 拍2到手7件,/,原价：¥108.9 / 优惠后：¥69.3,原价单g：¥5.45/g / 优惠价单g：¥3.47/g,618拍2即赠：三棱镜20g+多效精华乳15g+祛痘洁面15g等；2件更划算,3万+,/,/,/,/,5000+,祛痘、淡印、消红肿、抑痘、温和焕肤,"""专效祛痘少反复7天退痘-53.82%"" —— 专为男士反复油痘肌设计，解决油腻痘、压力痘、上火痘与顽固痘印问题，通过进口祛痘因子实现7天抑痘褪红，达成93.94%有效祛痘、87.88%改善红肿、78.79%淡化痘印。",,"含烟酰胺，主要做局部点涂，笔记反馈""红肿痘2-3天瘪下去""的好评不少，对刚冒头的闭口和小红痘起效较快，膏体保湿不拔干，男生用后没有刺痛。但宣传的""7天-53.82%""被不少用户质疑，认为是品牌实验室数据，对囊肿型大痘和成片爆痘几乎没用；痘印淡化效果一般，需配合其他产品；20g/¥69单价偏贵；少数敏感肌反映点涂后有轻微泛红。",面护_24_04a7b9677e.jpg
面护,海洋至尊,舒缓焕能冰沙霜,50g（1支装）/ 多支套装,/,原价：¥82.3 / 优惠后：¥55.37,原价单g：¥1.65/g / 优惠价单g：¥1.11/g,入会至高5件礼：多效乳3g+洗面露3g+冰沙霜3g等；下拉入会抢人才补贴大额券,3000+,/,/,/,/,3.4万,降温、褪红、控油、保湿、舒缓、修护,"""高保湿深补水晒后修护一抹降温-8℃"" —— 专为夏日油热肌、晒后红敏肌设计，解决晒红晒伤、刺痛泛红、干燥脱皮与油光满脸问题，通过冰沙凝润科技实现即时降温褪红、15分钟控油保湿、2周强韧修护。",,"小红书相关讨论较少，多见于品牌投放和电商页。可见反馈集中在""冰凉触感""——刚上脸有降温感觉，夏天和晒后救急比较解暑，质地像冰沙啫喱、清爽不油，混油皮接受度高。差评点是""降温-8℃""更多是即时凉感、不等于真正修复晒伤，敏感肌晒后泛红用完仍需叠加积雪草精华；保湿和修护深度不够，大晒后脱皮还得换专业修护；对干皮偏鸡肋。",面护_25_8f816e652d.jpg
面护,谷雨,控油水+控油乳,200ml【控油抑痘】水+乳 / 240ml清洁控油 / 320ml【限定礼盒】洁水乳套组 / 320ml【专属礼盒】洁水乳套组 / 320.1ml【重磅新品】抗皱紧致修护舒缓 / 320ml【洁水乳+痘痘贴】 / 350ml洁面+水+乳 / 340ml洁面+水+乳+祛痘精华,/,原价：¥219 / 优惠后：¥143.83,/,会员赠3件随行礼：男士控油水20ml+男士控油洁面20g+男士控油乳10ml,10万+,199,/,男士控油洁面120g+男士控油水120ml+男士控油乳80ml+男士礼盒礼袋,,10万+,控油、祛痘、补水、保湿、亮肤、修护、抗皱、紧致,"""横扫油痘糙细肤更强韧"" —— 专为男士油痘糙的复合肌肤问题设计，解决油光满面、脓包痘频发、毛孔粗大与黑痘印问题，通过谷雨男士专研套装实现油脂-21.66%、脓包痘-81.43%、黑痘印-15.36%的6重肌肤问题改善。",,【谷雨 控油水+控油乳（白千系列）】小红书'油皮天菜''百万推荐'标签下高频出镜，主打互生叶白千层叶水+水粉双相控油+厚朴树皮提取物。好评：8小时持续控油、闭口和痘痘改善明显、毛孔细致、质地清爽不黏腻不搓泥、敏感肌孕期也能用、性价比高（学生党友好）。差评/争议：干皮反馈秋冬偏干需叠面霜；部分用户认为控油效果在重度油田上仅'中等'；规格较多（多套装组合）容易选错；KOL投放密集导致'踩雷'反馈也不少。,面护_26_6320d195c9.jpg
面护,谷雨,控油祛痘多效精华乳,60ml*2（2瓶/买正装送正装）,/,原价：¥129 / 优惠后：¥75.65,原价单ml：¥1.08/ml / 优惠价单ml：¥0.63/ml,官方立减30元；88VIP95折抵4.95元；13元红包；买正装送正装,1万+,¥99（60ml*2）,¥0.825/ml,无,,1万+,控油、祛痘、保湿、磨皮（细肤）、淡痘印、提亮,"""一瓶吸油去痘磨皮多效合一"" —— 专为男士出油旺盛、痘痘频发、毛孔粗糙的复合肤况设计，解决重要场合油光、熬夜蜡黄、护肤不当导致的粗糙敏感问题，通过谷雨男士多效精华乳实现痘痘-39.42%、提亮+12.31%、毛孔-11.08%、15min速控油-21.74%油脂、保湿+34.66%、7天淡痘印。",,【谷雨 控油祛痘多效精华乳】小红书'买正装送正装'机制配合白千系列种草，定位为油痘肌精华乳。好评：控油+补水平衡好、肤感细腻温和不致痘、痘痘和闭口改善、毛孔缩小反馈多、敏感肌可用。差评/争议：成分党认为'多效'概念偏笼统、'祛痘'宣称在国内监管口径下偏弱；起效需2-4周，急于祛痘的用户体验感一般；包装两瓶装搬运不便。,面护_27_e2fbed9381.jpg
面护,谷雨,控油匀亮爽肤水,120ml,/,原价：¥139 / 优惠后：¥88.35,原价单ml：¥1.16/ml / 优惠价单ml：¥0.74/ml,会员赠同款1/2正装量（男士控油水20ml*3）；联名礼盒礼袋,4000+,¥99（120ml）,¥0.825/ml,送男士控油水20ml*1+男士控油乳10ml+男士控油洁面20g,,900+,控油、补水、提亮、匀肤色、舒缓、修护,"""清爽减油光细腻匀肤色"" —— 专为中国男性高出油「油糙脸」肤质设计，解决油脂旺盛、油光满面、毛孔粗大与肤色不均问题，通过3重植萃控油组方与专利Aquaxyl+水解透明质酸+自研极光甘草实现15min减油+77.75%补水、4周细腻焕亮，达成-21.20%油脂、+13.86%光泽度、-17.65%粗糙的实测改善。",,【谷雨 控油匀亮爽肤水】小红书白千系列同款种草。好评：精准控油、毛孔细化、配方含积雪草/甘草酸二钾舒缓修护、神经酰胺/泛醇加持屏障、用后能淡化痘印让肤色更均匀。差评/槽点：质地偏水质，干皮觉得保湿不够需要叠加面霜；瓶口设计有用户吐槽'出量不可控'；闻起来有植物原料味，喜欢清香型的人接受度一般。,面护_28_8980d3927f.jpg
面护,谷雨,控油修护乳液,80ml,清新雪松木质香调,"原价：¥129
优惠后：¥81.73","原价单ml：¥1.61 /ml
优惠价单ml：¥1.02 /ml",赠男士控油洁面20g,3000+,/,/,/,/,/,控油、祛痘、淡印、修护屏障、补水保湿、舒缓、提亮、改善暗沉,"""男士专研15分钟速效控油祛痘"" —— 专为男性油痘肌及油糙脸设计，解决面部出油旺盛、痘痘反复及痘印暗沉问题，通过三重控油体系与独家极光甘草技术实现快速净痘、淡化痘印与长效哑光控油，兼顾补水舒缓与屏障修护，质地清爽不粘腻。",,【谷雨 控油修护乳液】小红书'油皮天菜''百万推荐'标签热门款，白千控油修护系列单品。好评：8小时持效控油、轻盈不黏腻吸收快、痘痘闭口和毛孔改善反馈集中、含积雪草+甘草酸二钾修护成分、不含酒精香精、敏感肌/孕期可用并有药监局备案。差评/槽点：干皮秋冬使用偏干；外观容量平平价位中等被部分用户认为不算便宜；市面同类白千控油产品多，差异化容易被淹没。,面护_29_bb00c6a906.jpg
面护,柯岸,男士三合一精华乳,50g（1支装/水乳精华三合一）/ 单支装（长效高保湿/50g）/ 1瓶装（诺奖支持 熬夜不垮脸）,/,"原价：¥149
优惠后：¥88.05","原价单g：¥2.98/g
优惠价单g：¥1.76/g",/,6万+,109,¥2.18/ml,无,,2000+,补水、保湿、控油、舒缓、长效水润、抗熬夜、改善暗沉,"""补水保湿长效控油凝乳质地一抹化水"" —— 专为男士熬夜疲惫、油皮缺水困扰设计，解决干燥紧绷、出油暗沉问题，通过华熙生物专利成分实现水乳精华三效合一，达成长效水润与控油兼具的活力肤感。",,"小红书博主反馈是""懒人三合一""代表，凝乳一抹化水补水控油、清爽不油腻，混油、油皮夏天评价最高；¥99/50g定价对男士护肤友好。负面：滋润度对干皮、北方冬季偏不够，需叠加面霜；功效定位偏基础，抗老/淡纹诉求难满足；包装按压头出量不稳定，少数反映用一段时间会有轻微闭口。",面护_30_a34e47d708.jpg
面护,LBR,深海清爽面膜,10片/盒（25ml/片）/ 20片【10片/盒*2】/ 12片【10片/盒+2片】,/,"原价：¥109
优惠后：¥85.9","原价单片：¥10.9/片
优惠价单片：¥8.59/片",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,7万+,92,¥9.2/片,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,1万+,深补水、强舒缓、清爽控油、保湿、提亮、轻盈水感,"""深补水强舒缓深海精华面膜"" —— 专为缺水疲惫与油皮控油需求设计，解决干燥紧绷、暗沉粗糙问题，通过深海水与昆布藻提取物结合石墨烯促吸收技术实现深层补水与轻盈水感，达成清爽舒缓的肌肤状态。",,"小红书博主反馈""补水+控油""双线面膜思路新颖，敷后水感轻盈、对夏日油腻发热的肌肤有舒缓降温作用，10片装¥85.9性价比可接受。负面：精华液量偏中等不算多；对深层抗皱、美白等强功效需求满足有限；干皮敷完仍需后续乳液锁水；少数反馈面膜布裁剪偏大，鼻翼贴合度欠佳。",面护_31_193db74f2f.jpg
面护,LBR,双重酵母稳肤面霜,50g（舒缓保湿面霜）/ 100g（保湿面霜50g/瓶*2）,/,"原价：¥169
优惠后：¥141.9","原价单g：¥3.38/g
优惠价单g：¥2.84/g",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,3万+,143,¥2.86/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,1万+,保湿、舒缓、抗皱、紧致、控油、修护屏障,"""一瓶多效油皮稳肤面霜双重酵母"" —— 专为油皮稳肤需求设计，解决出油旺盛、初老纹路与屏障弱化问题，通过双重酵母裂解物实现控油、保湿、舒缓、抗皱、紧致五效合一，达成水油平衡的健康肤质。",,"小红书博主反馈""油皮稳肤面霜""清爽不油腻，质地轻盈水乳化、保湿与抗皱兼具，对25+男士初老需求有可见改善；50g/¥141.9定位中端。负面：滋润度对干皮、北方冬季偏不够，需叠加面油；价格相比国货偏贵；起效需要持续使用至少4周；少数反馈使用初期会有轻微闭口适应期。",面护_32_eda19ee88e.jpg
面护,LBR,水乳套装,260ml【爽肤水140ml+乳液120g】/ 260g【洁面120g+爽肤水140ml】/ 240g【洁面120g+乳液120g】/ 170g【洁面120g+面膜50g】/ 190ml【爽肤水140ml+面膜50g】,/,"原价：¥214
优惠后：¥174.9","原价单ml：¥0.82/ml
优惠价单ml：¥0.67/ml",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,2万+,181,¥0.70/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,2万+,保湿、控油、补水、舒缓、强韧屏障、滋润,"""轻透爽肤水+清爽劲肤乳液水乳套装"" —— 专为油性肌肤设计，解决干燥紧绷与出油失衡问题，通过保湿舒缓水乳搭配实现深层补水与控油修护，达成水油平衡的清爽肤感。",,"小红书博主称作""男士入门水乳标配""，140ml+120g套装大容量、控油保湿平衡好、清爽不粘腻，¥174.9性价比对男士护肤友好。负面：水乳功效偏基础，针对暗沉、抗皱、美白等高阶诉求需要叠加精华；包装高度偏高浴室收纳不友好；按压泵出量偏大、不易控制；干皮使用反馈需配合面霜锁水。",面护_33_c26a2b80a2.jpg
面护,LBR,轻透爽肤水,140ml（控油、保湿、舒缓）/ 260ml【洁面120g+水140ml】,/,"原价：¥118
优惠后：¥98.9","原价单ml：¥0.84/ml
优惠价单ml：¥0.71/ml",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,2万+,100,¥0.71/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,7000+,保湿、舒缓、控油、补水、不腻易吸收,"""保湿+舒缓油皮挚爱爽肤水"" —— 专为油性肌肤男士设计，解决干燥缺水与出油不平衡问题，通过红没药醇等舒缓成分实现深层保湿与控油兼具，水润不腻易吸收的清爽肤感。",,"小红书博主评价""红没药醇舒缓+控油保湿""思路对油痘肌友好，质地清爽、易吸收、屏障修护与控油双线兼顾。负面：收敛感对超大油田男士不够；干皮、敏感肌起初使用可能有轻微刺感；瓶身玻璃感重不便携；140ml/¥98.9对照国货品牌定价偏高。",面护_34_305112524b.jpg
面护,LBR,清爽劲肤乳液,120g（控油、保湿、舒缓）,/,"原价：¥126
优惠后：¥105.9","原价单g：¥1.05/g
优惠价单g：¥0.88/g",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,2万+,107,¥0.89/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,4000+,控油、保湿、舒缓、滋润、清爽不粘腻,"""多效乳液舒缓滋润控油"" —— 专为油皮男士设计，解决出油旺盛与干燥紧绷不平衡问题，通过红没药醇等舒缓成分实现水润保湿与控油兼具，达成清爽不粘腻的肌肤状态。",,"小红书反馈定位为""水乳套装中的乳液款""，质地轻盈、控油保湿表现稳定、夏季油皮夜用反响最好；¥105.9可单买配自己习惯的水。负面：滋润度对干皮、北方冬季偏不足；瓶身没有按压头，老式倒出来不便；功效定位偏基础，抗老/淡纹诉求难满足；少数用户反馈使用一段时间脸颊会出现细小闭口需观察。",面护_35_61e997cc99.jpg
面护,理然,男士面霜,单支装（换季必备 保湿修复）/ 双支装（补水+修护组合）/ 正常规格（清洁+补水组合）/ 一个装（有效补水和修护组合）,/,"原价：¥159.9
优惠后：¥96.87",/（视具体规格而定）,/,3万+,/,/,/,/,/,保湿、舒缓、修护屏障、补水、敏感肌可用、滋润,"""清爽补水保湿多维修护肌肤"" —— 专为敏感肌、屏障受损人群设计，解决干燥紧绷、泛红与敏感不适问题，通过华熙生物创新成分透明质酸锌实现深层补水、强韧屏障与多维修护，达成清爽水润与敏感肌可用的舒缓肤感。",,"小红书博主誉为""理然大白瓶""敏感肌可用面霜，质地清爽水乳化、保湿与舒缓修护双线兼顾，对换季敏感、屏障受损人群恢复快。负面：滋润度对北方冬天干皮偏不够；¥159.9/瓶单价偏贵性价比一般；起效需持续使用至少2-3周；少数反馈气味略带药感不喜的人会觉得不适；瓶口偏大不便携。",面护_36_fcec1c808b.jpg
面护,理然,祛痘精华液,50ml（理然有效护痘肌的精华液）,/,"原价：¥193.9
优惠后：¥154.17","原价单ml：¥3.88/ml
优惠价单ml：¥3.08/ml",/,5000+,/,/,/,/,/,祛痘、控油、修护、舒缓、温和、淡化痘印,"""有效祛痘更温和7天痘痘-47.33%"" —— 专为男士油痘肌、敏感痘肌设计，解决痘痘反复、红肿不退与肌肤敏感问题，通过有效护痘配方实现7天痘痘-47.33%的可见改善，兼顾控油、修护、舒缓多重功效，温和不刺激。",,"小红书博主反馈""7天痘痘-47.33%""宣传比较实，对男士油痘肌、压力痘有可见改善，控油+祛痘+修护+舒缓四效合一思路明确。负面：50ml/¥154单价偏贵性价比一般；对囊肿型痘痘、闭口效果有限，不是医美级别；起效需持续使用至少2周；个别用户反馈使用初期局部会刺痛、需建立耐受；包装按压头出量不易控制。",面护_37_b3686f3803.jpg
面护,毕生之研,五环磨皮调理精华,30ml（五环Air4.0）/ 40ml（五环精华30ml+点痘精华10g）/ 15ml（入门尝鲜推荐）/ 60ml双瓶囤货优选（30ml*2）,/,"原价：¥223
优惠后：¥168.47","原价单ml：¥7.43/ml（30ml）
优惠价单ml：¥5.62/ml（30ml）",会员赠100%正装五环精华4.0 15ml*2；实付满399元送控油粉饼正装,50万+,84,¥5.6/ml,赠五环精华7.5ml,,10万+,磨皮、去闭口、收缩毛孔、改善粗糙、祛痘、控油、温和不刺激、0%果酸/水杨酸,"""五环无酸焕肤4.0细毛孔更透亮"" —— 专为闭口粗糙、毛孔粗大与油痘肌设计，解决闭口反复、粗糙暗沉与毛孔显眼问题，通过0%果酸/水杨酸的温和不刺激配方实现磨皮去闭口、收缩毛孔与祛痘控油的多重功效，达成细致透亮的肌肤状态。",,"小红书博主誉为""国货闭口克星""，0酸2%酶温和不刺激思路新颖、对闭口、毛孔粗大与油痘肌反响最积极，被视作SK-II小灯泡平价替代。负面：单价¥168.47/30ml偏贵、需持续使用至少4周才有可见改善；对囊肿型痘痘、深痘印效果有限；包装滴管头偶尔吸液不稳；干皮单用偏不够保湿，需配合面霜锁水。",面护_38_9a0364b657.jpg
面护,毕生之研,水乳套装,湿敷2件套（五环水300ml+五环乳100g）/ 基础2件套（五环水100ml+五环乳100g）/ 进阶3件套（五环水100ml+五环乳100g+五环精华4.0-30ml）/ 整全4件套（五环水300ml+五环乳100g+五环精华4.0-30ml+酸梅汤面膜5g）,/,"原价：¥199
优惠后：¥148.47",/（套装规格不一）,会员赠4件礼：五环水15ml+五环乳10g+五环精华4.07.5ml+酸梅汤面膜5g；实付满399元送控油粉饼正装,8万+,169,/,五环乳10g×2+五环水15ml×2,,10万+,控油、补水、保湿、祛闭口、修护、温和不酸、0酸2%酶,"""大油皮水乳0油少闭口"" —— 专为大油皮、闭口反复人群设计，解决出油旺盛、闭口顽固与肌肤敏感问题，通过0酸2%酶配方与87%橄榄水/2%PL-Sefling/水解素/PL-Relief油的温和成分实现深层补水、控油净肤与减少闭口的多重功效。",,"小红书博主称作""大油皮水乳天花板""，0酸2%酶配方温和、对大油皮、闭口反复人群效果最好，¥148.47基础2件套被称作国货水乳性价比之选。负面：滋润度对干皮、北方冬季偏不够；价格对学生党仍偏贵；起效需持续使用至少2-3周；少数反馈乳液质地偏稠、用量不易控制；包装高度偏高、浴室收纳不友好。",面护_39_7eb148f3b0.jpg
面护,左颜右色,男士保湿霜,1瓶（男士专研高保湿强锁水/50g）/ 2瓶（第二瓶仅20元/长效保湿）,/,"原价：¥49.9
优惠后：¥38.87","原价单g：¥1.00/g
优惠价单g：¥0.78/g",/,10万+,/,/,/,/,/,保湿、长效保湿、强锁水、清爽好吸收、控油、改善干燥,"""一抹巨保湿清爽好吸收251%保湿率"" —— 专为男士干燥缺水肌肤设计，解决干燥紧绷、吸收不佳问题，通过251%保湿率配方实现深层补水与长效锁水，达成清爽好吸收的水润肤感。",,"小红书博主称作""男士平价保湿天花板""，质地清爽、好吸收、对干皮、混油皮反响积极，¥38.87/50g学生党友好。负面：滋润度对北方冬季、干皮偏不够，需叠加面油；功效定位偏基础，抗老/淡纹诉求难满足；少数反馈使用一段时间会有轻微闭口；包装罐子设计不便携、容易污染。",面护_40_fc0df22e36.jpg
面护,左颜右色,毛孔收缩精华液,30ml（毛孔收缩精华液30ml）/ 80g（毛孔收缩液30ml+保湿霜50g）/ 130（更大套装）,/,"原价：¥79.9
优惠后：¥64.37","原价单ml：¥2.66/ml
优惠价单ml：¥2.15/ml",/,10万+,44.5,¥1.48 /ml,/,,1万+,收缩毛孔、控油、补水、提亮、改善粗糙、横扫油痘肌,"""收缩粗毛孔横扫油痘肌"" —— 专为油痘肌、毛孔粗大男士设计，解决毛孔显眼、出油旺盛与缺水暗沉问题，通过特殊配方实现含水量提升+8.66%、毛孔面积减少-19.53%、毛孔直径缩小-17.86%的可见改善。",,"小红书博主誉为""男士面部精华榜第2名""，毛孔收缩+控油思路对油痘肌反响最好，宣传数据可见改善，¥64.37/30ml价格中等。负面：单一精华功效偏窄、对全套护肤需求满足有限；起效需持续使用至少4周；对重度毛孔粗大、深痘印效果有限；少数反馈滴管头偶尔吸液不稳。",面护_41_25ea4fe73a.jpg
