品类,品牌,产品,规格,爆款香型,天猫挂价,天猫单ml,配赠,天猫销量原始,达播价,抖音单ml,配赠.1,配赠（可带上机制主图）,抖音销量原始,功效词,一句话卖点,详情页宣传（截图）,小红书用户评价,包装图文件名
面护,左颜右色,补水保湿面霜,单支装（男士护肤品第一/清爽不油）/ 2瓶装（超95%用户选择/1抹全天保湿）/ 双支装（荣登3大天猫榜单/7天试用）,/,"原价：¥49.9
优惠后：¥38.87","原价单g：约¥1.00/g
优惠价单g：约¥0.78/g",/,10万+,34.95,¥0.69/ml,"氨基酸面霜50g*2+
氨基酸面霜小样3g*4",,29.6万+,保湿、控油、清爽、长效水润、改善出油、化水质地,"""1抹化水巨保湿控油超清爽23倍保湿力"" —— 专为男士出油干燥不平衡肤质设计，解决干燥缺水与油光满面问题，通过23倍保湿力配方实现保湿+227.05%、出油量-81.07%的可见改善，达成全天清爽水润肤感。",,"小红书博主誉为""男士面霜回购榜第16名""，1抹化水质地、清爽不油、对油皮、混油皮反响最积极，全网爆卖100万+性价比突出。负面：滋润度对北方冬季、干皮偏不够；¥38.87低价定位被部分用户质疑配方简单；少数反馈使用一段时间脸颊会出现细小闭口；包装泵头偶尔卡顿。",面护_42_54559dc02f.jpg
面护,蓝系,咖啡因熬夜精华眼棒2.0,7.5g（单支装经典眼棒）/ 黑金眼棒（正常规格）,/,"原价：¥89
优惠后：¥71.07","原价单g：¥11.87/g
优惠价单g：¥9.48/g",买就送保湿面膜1片；会员赠¥10会员专享券+洁面乳1支；消费满159加赠,4000+,79,10.5/g,/,/,21.5万+,淡化黑眼圈、保湿、舒缓、抗皱、淡纹、改善熬夜眼周,"""早晚一笔改善熊猫眼""—— 专为熬夜男士眼周困扰设计，解决黑眼圈、眼袋与细纹问题，通过咖啡因+保湿+舒缓+抗皱配方实现MCTC真人实测100%去除色素沉淀、明显淡化黑眼圈，达成早晚一笔即用的便捷眼部抗熬夜方案。",,"小红书博主誉为""咖啡因眼棒熬夜党救星""，金属冷感按摩+咖啡因配方对黑眼圈、眼袋与浮肿有可见改善，¥71/7.5g便携、男女通用。负面：单价偏贵；持续使用4周以上才有可见改善；对深层结构性眼袋（脂肪堆积）效果有限；少数反馈金属棒在眼周划过过冷、敏感肌不适；包装容量小、用量耗速快。",面护_43_0c33f12fb9.jpg
素颜霜,朗仕,素颜霜,50ml,/,"原价：¥400
优惠后：¥358.47","原价单ml：¥8/ml 
优惠价单ml：¥7.16/ml",赠多功能洁面30ml+蓝宝瓶充能水30ml,1万5+,/,/,/,/,/,匀亮、遮瑕、保湿、自然提亮、隐匿毛孔、舒润,"""男士专研自然修容"" —— 专为男性肌肤设计，解决肤色暗沉、瑕疵明显及上妆厚重问题，通过护肤级柔光科技实现轻透自然的遮瑕与匀亮，达到无妆感的自然好气色，同时兼顾保湿舒润。",,"男生素颜霜里属于""自然不假白""代表，提亮+遮瑕泛红效果被夸真实，质地清爽哑光、油皮上脸不糊；可水洗免卸。负面声音主要是持妆只有4-5小时，T区夏天易脱妆需补散粉；干皮直接上会卡纹，需先做保湿打底；50ml ¥358单价偏高，被认为不如平价男士BB划算。",素颜霜_2_f76e20fe5c.jpg
素颜霜,海洋至尊,控油哑光霜,50g（1支装）/ 双支装,/,原价：¥59.9 / 优惠后：¥46.37,原价单g：¥1.20/g / 优惠价单g：¥0.93/g,入会加赠：吸油纸*1盒+全能乳小样*1+洁面露小样*1；拍即赠：洁面露小样*3,5万+,/,/,/,/,176,控油、补水、保湿、祛痘、淡印、净痘,"""一瓶多效直击干油痘"" —— 专为男士水油失衡的混油痘肌设计，解决面部油光、闭口痘与皮肤粗糙问题，通过蓝藻水律控油科技实现控油补水、轻透保湿、祛痘褪印，呈现清爽哑光肤感。",,"性价比是这款最大的标签，¥46价位、油皮男生口碑不错，上脸有明显哑光感，T区出油控制肉眼可见，毛孔视觉变细，含蓝藻发酵成分，夏天通勤党反复回购。差评主要是""哑光=略干""，干皮和混干用完会卡纹起屑，需要先打底；冬天不适合单用；部分用户反映膏体偏厚推开费劲，吸收前会有短暂泛白；香味也有人觉得偏男士古龙调略冲。",素颜霜_3_3a09b99e87.jpg
素颜霜,海洋至尊,控油自然素颜霜,50g（1支装）/ 双支装,/,原价：¥123 / 优惠后：¥75.01,原价单g：¥2.46/g / 优惠价单g：¥1.50/g,入会至高6件礼：多效乳3g+洗面露3g+冰沙霜3g等；颜色：原生自然色/阳光小麦色/偏肤色,20万+,79,¥1.58/ml,洁面露3g*2+多效乳3g*1,,37.6万,匀亮、自然提亮、遮瑕、防水、防蹭、控油持妆、轻薄服帖,"""自然好气色遮瑕不假白"" —— 专为男士肤色不均、瑕疵显眼困扰设计，解决暗沉、毛孔与痘印瑕疵问题，通过3种色号定制与防水防蹭配方实现自然提亮、有效遮瑕，达成轻薄服帖的零妆感肤色。",,"男士伪素颜赛道里讨论度较高的一款，笔记好评多在""不假白、提亮一档、肤色看起来更干净""，对鼻翼泛红和淡痘印有约6-7成遮瑕，控油持久度尚可，全脸均匀不像戴面具，上班/约会被夸""气色好""。差评主要是色号偏少、深肤色容易显灰；油皮夏天后期会暗沉返油；遮严重痘印和黑眼圈不够；个别用户反馈卸妆不彻底会闷痘。",素颜霜_4_651c37cd03.jpg
素颜霜,海洋至尊,晶透水光美白素颜霜,35g（1支装）/ 套装,/,原价：¥98.9 / 优惠后：¥77.47,原价单g：¥2.83/g / 优惠价单g：¥2.21/g,入会加赠：全能乳小样*1+洁面露小样*1+冰沙霜小样*1；新会员拍1套到手4件,2万+,/,/,/,/,/,美白、淡斑、提亮、自然亮肤、遮盖痘印、丝滑成妆、防水防汗,"""10S快上妆自然0妆感28天美白淡斑"" —— 专为男士底妆顾虑与暗黄瑕疵肌设计，解决怕麻烦、怕妆效假、怕大油田与笔挺不住等四大痛点，通过99%烟酰胺与水光美白科技实现亮肤不假白、养肤内源生、水润不卡纹的原生零妆感。",,"定位""水光提亮""，好评点是上脸有微微珠光、显气色，含烟酰胺类成分长期用感觉肤色更均匀，质地比哑光款更润，干皮和混干接受度更高，约会场景出片好看。差评集中在""水光=容易出油反光""，油皮夏天用半天就泛油光像出汗；35g容量在素颜霜里偏小、单价不便宜；部分用户觉得""美白""主要靠物理提亮而非真正变白；浅色号对深肤色不友好。",素颜霜_5_48d054dc4b.jpg
素颜霜,海洋至尊,控油遮瑕素颜霜（新品）,30g（1支装）/ 套装,/,原价：¥98.8 / 优惠后：¥66.02,原价单g：¥3.29/g / 优惠价单g：¥2.20/g,入会至高7件礼：多效乳3g+洗面露3g+冰沙霜3g等；下拉入会抢人才补贴大额券,7000+（新品）,59.9,¥2/ml,无,,3.4万,控油持妆、遮瑕、自然提亮、隐匿瑕疵,"""偷懒式变帅10秒零妆感伪素颜"" —— 专为熬夜暗沉、油田瑕疵的男性设计，解决肤色暗沉、毛孔粗大与痘印瑕疵问题，通过黑魔方修颜科技实现自然肤色不假白、近距离无妆感、12H控油持妆的伪素颜效果。",,"作为新品在小红书有一批男士博主测评，""黑魔方""包装识别度高，遮瑕力被认为是海洋至尊素颜霜里较强的一款，痘印、毛孔、鼻翼红可遮约6-7成，控油持续3-4小时，膏体细腻不卡粉。争议点是30g装¥66偏贵、用量不省；遮瑕强=厚重感略明显，干皮容易卡在法令纹；色号选择少、白皮可能略深；也有黑猫投诉提到宣传遮痘印效果与实际有落差。",素颜霜_6_081054054b.jpg
素颜霜,谷雨,控油焕亮素颜霜,50g,/,"原价：¥89
优惠后：¥61.35","原价单g：¥1.78 /g
优惠价单g：¥1.23 /g",赠5g随行装,4000+,69,¥1.38/ml,送男士素颜霜5g,,3000+,遮瑕、提亮、控油、保湿、舒缓、防水防汗、持妆,"""男士专研徒手速提亮"" —— 专为追求自然妆感的男士设计，解决面部暗沉、瑕疵及肤色不均问题，通过微米级质地与调色技术实现轻松上妆、自然遮瑕与即时提亮，达成裸感不假白的健康肤质。",,【谷雨 控油焕亮素颜霜】小红书测评多与'白千松露控油修护轻颜霜'或男士素颜霜混用，主打提亮+控油+轻颜+遮瑕。好评：奶霜慕斯质地推开即融、不卡粉不搓泥、自然提亮一两个色号不假白、混油/敏感肌可用、能淡淡遮毛孔。差评/争议：油田T区夏季会闷痘/搓泥；素颜霜遮瑕力有限不能替代底妆；部分用户反馈'假白'或与本身肤色不贴合；持妆能力一般，需配合定妆。,素颜霜_7_21028c6db4.jpg
素颜霜,绿所,原初修颜乳（素颜霜）,30g,皓白00、本真01、金麦02、琥珀03,"原价：¥129
优惠后：¥90.9","原价单g：¥4.30/g
优惠价单g：¥3.03/g",/,8万+,95,¥3.17/ml,赠同款修颜乳中样5ml*2+绿所氨心洁面乳30g*1+试色卡三联包*1,,30万+,匀亮、遮瑕、保湿、控油、提亮、自然贴肤,"""无感化理容底妆原相机直拍"" —— 专为男女通用素颜需求设计，解决肤色不均、瑕疵明显与妆感厚重问题，通过四种色号匹配与四大专利成分实现保湿控油兼具、贴近自然本色的轻盈乳液质地，达成原相机直拍也能成就第一印象的自然底妆效果。",,"小红书博主评价为""男生底妆入门首选""，自然好上手、不假白、控油持妆约6小时表现稳定，遮瑕力中等可叠涂修饰痘印；性价比相对左颜右色更高级一档。负面反馈：干皮直接用会卡粉起皮，需先打底妆前乳；金麦色号偏深需注意试色；个别用户反馈对闭口和大瑕疵遮盖不够，且按压头出胶量难控制易浪费。",素颜霜_8_09ba7d92ee.jpg
素颜霜,绿所,轻雾修颜乳,30g,皓白00、本真01、金麦02、琥珀03,"原价：¥169
优惠后：¥117.9","原价单g：¥5.63/g
优惠价单g：¥3.93/g",/,1万+,122,¥4.06/ml,赠同款修颜乳中样5ml*2+试色卡三联包*1,,1万+,遮瑕、控油、持妆、雾面、提亮、保湿,"""无感化理容轻雾持妆"" —— 专为通勤、会议、社交、拍照场景设计，解决出汗、油光、摩擦下底妆卡粉斑驳、出油暗沉、假面假白等失控问题，通过轻雾质地与控油成膜技术实现持久不脱妆、雾面服帖与自然遮瑕的全天候底妆体验。",,"小红书反馈定位为""原初修颜乳进阶版""，雾面持妆显著优于轻乳款、更适合上镜与社交拍照，肤感不油不假面、08小时挑战不脱妆；混油皮、油痘肌评价最积极。负面：上脸略干需配合保湿乳/喷雾，干皮慎入；价格¥117偏贵小贵；皓白00色号偏白需混色使用；少数反映成膜后久了会有微微紧绷感、近距离能看到细微哑光纹理。",素颜霜_9_554f44bff4.jpg
素颜霜,柯岸,自然轻感无瑕修颜乳,50g（单支装）/ 两支装（自然色+肤色）,003肤色、白皮哑光色、自然色、深肤色,"原价：¥89
优惠后：¥42.35","原价单g：¥1.78/g
优惠价单g：¥0.85/g",/,6万+,49,¥1.63/ml,修颜乳肤色2g*1+自然色2g*1,,10万+,遮瑕、自然提亮、控油、保湿、轻薄服帖、匀亮肤色,"""陈圆圆同款自然遮瑕痘印素颜霜"" —— 专为男士肤色不均、痘印瑕疵困扰设计，解决暗沉、毛孔与痘印问题，通过3种色号匹配实现轻薄哑光与自然遮瑕，达成无妆感的好肤色。",,"小红书博主誉为""陈圆圆同款""自然系男士BB霜，遮瑕能力中等、上脸不假面、控油持妆约6小时表现稳定；003自然色覆盖度好，被称作""男生底妆口粮款""。负面：偏黄皮上脸略发灰需混色；干皮直接用易卡粉起皮要叠保湿；遮瑕力对深痘印、闭口效果有限，痘肌严重者需配合遮瑕笔。",素颜霜_10_96547c3e60.jpg
素颜霜,LBR,多效遮瑕修颜霜,#3号修颜霜48g（适合黄黑皮肤）/ #3号修颜霜48g+控油洁面120g套装/ #1号清透素颜霜50g（适合黄黑皮肤）/ #2号裸肌素颜霜50g（适合白皙皮肤）/ 修颜霜48g+旅行装2g,#1号清透色（适合黄黑皮肤）、#2号裸肌色（适合白皙皮肤）、#3号修颜色（适合黄黑皮肤）,"原价：¥100
优惠后：¥78.9","原价单g：¥2.08/g
优惠价单g：¥1.64/g",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,5万+,85,¥1.77/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,2万+,遮瑕、自然修饰肤色、保湿、提亮、裸妆感、控油,"""多效素颜霜懒人霜裸妆遮瑕"" —— 专为肤色不均、瑕疵明显困扰的男士设计，解决暗沉、痘印瑕疵问题，通过3种色号匹配不同肤色实现自然修饰与轻薄遮瑕，达成裸妆感的好气色。",,"小红书博主誉为""男士BB霜性价比款""，#3号自然遮瑕反馈最多、伪素颜效果好、控油持妆约5-6h；¥78.9/48g用量大不浪费。负面：色号偏少（仅3号），白皮、肤色偏白男生选不到合适色号；持妆中后期鼻翼T区会浮粉；保湿度对干皮一般，需先打底；包装管设计塑封拆装不便。",素颜霜_11_f3067f30a9.jpg
素颜霜,理然,焕亮理肤素颜乳,自然色50g（单支装）/ 自然色50g*2（控油遮瑕 百搭肤色）,自然色,"原价：¥89.9
秒杀价：¥52.52","原价单g：¥1.80/g
秒杀单g：¥1.05/g",/,20万+,59.9,¥1.19 /ml,/,/,5000+,遮瑕、控油、自然提亮、保湿、易抹易卸不脱妆,"""一抹遮瑕自然控油"" —— 专为追求自然好肤色的男士设计，解决暗沉、瑕疵明显与上妆假白问题，通过透明质酸钠+北美金缕梅水+药蜀葵孔腺萃取的控油保湿配方实现自然遮瑕与轻薄不脱妆，达成不假面的好气色。",,"小红书博主反馈""自然色一抹好肤色""评价积极，质地清爽不假面、控油持妆约5-6h、对暗沉黄皮提亮自然，¥52秒杀价被称作男士BB入门款。负面：色号单一仅自然色，白皮上脸略显黯沉、深肤色覆盖力又不够；遮瑕力对深痘印、闭口效果有限；保湿度对干皮一般，需先打底；50g/¥89.9单价偏贵。",素颜霜_12_6583e58536.jpg
素颜霜,左颜右色,自然若真男士素颜霜,50g（单瓶 偏白色/偏肤色）/ 修颜霜2瓶（偏肤色 自然遮瑕适合黄黑皮）/ 素颜霜2瓶（偏白色 自然提亮不假白）/ 拍一发五尝鲜装（素颜霜小样2g*4）,偏白色（自然提亮不假白，适合偏白肤色）/ 偏肤色（自然遮瑕，适合黄黑皮）,"原价：¥89.9
秒杀价：¥55.89","原价单g：¥1.80/g
优惠价单g：¥1.12/g",拍一发五尝鲜装：素颜霜小样2g*4；,100万+,69.9,¥1.4/ml,素颜霜小样(偏白色)2g“4,,8.6万+,遮瑕、遮痘、自然提亮、防水防汗、服帖不卡粉、清爽不粘腻,"""易抹变帅遮瑕遮痘自然不假白"" —— 专为追求自然好肤色男士设计，解决暗沉、瑕疵明显与上妆假白问题，通过两种色号（偏白色/偏肤色）匹配实现防水防汗、自然遮瑕与服帖不卡粉，达成清爽不粘腻的伪素颜效果。",,"小红书博主评价为""郑恺同款国货BB霜""，遮瑕力中等、上脸不假面、防水防汗持妆约5-6h、对油痘肌、暗沉肌反响最积极。负面：色号仅2种（偏白/偏肤色），混合肤色或冷白皮选不到合适色；保湿度对干皮一般，需先打底；50g/¥55秒杀价偏低端、留香不足；少数反馈瓶口太小、用量不易控制、配色塑料感重。",素颜霜_13_cebf83481c.jpg
唇膏,马林戈茨,护唇精华,10ml,无味、薄荷、甜香、莫吉托、洋甘菊,"原价：¥168
优惠后：¥80.11","原价单ml：¥16.80 /ml
优惠价单ml：¥8.01 /ml","店铺活动满400赠价值118礼包
店铺活动满800赠价值170护手霜",3万+,65,¥6.5/ml,无,,2895,保湿、滋润、舒缓、抗皱、修护,"""护肤级长效保湿抗皱"" —— 专为干燥、起皮及有细纹的唇部肌肤设计，解决唇部干燥、刺痛及外观细纹问题，提供长效水润与多效舒缓修护，改善唇部肌肤状态。",,"被博主称作""夜间厚敷神器""，啫喱质地修护力强，淡化唇纹、改善起皮效果明显，常被对比科颜氏1号唇膏，胜在更持久不油。但黏腻感重像蜂蜜，睡觉粘头发；瓶口设计像药膏不能直接涂，要借唇刷；无香版本被嫌缺乏仪式感；¥80/10ml价格偏高，部分人觉得只在表面成膜不够滋润。",唇膏_2_98b677d99c.jpg
唇膏,科颜氏,润唇膏,15ml,/,原价¥125,¥8.33 /ml,赠高保湿霜14ml × 1,10万+,/,/,/,/,3566,保湿、滋润、舒缓、修护、柔软丰润,"""经典修护润唇膏"" —— 专为干燥、缺水双唇设计，解决唇部干裂、起皮等不适问题，深层滋润并修护唇部肌肤，令双唇恢复柔软丰润状态。",,"1号润唇膏经典款，凡士林+角鲨烷+维E打底，睡前厚敷效果最受好评，能修复死皮、做妆前打底。差评点很集中：质地偏油腻有""嘴上糊一层""感；管口非斜口设计涂抹不便；保湿持久度被吐槽要频繁补涂、更像唇油；价格相对开架凡士林偏贵被认为""智商税""；新版膏体变白、管顶不平有质量吐槽。",唇膏_3_bab837545c.jpg
唇膏,海洋至尊,保湿舒缓护唇膏,3.9g/支（银色款保湿舒缓 / 黑色款保湿变色）,/,原价：¥89,原价单g：¥22.82/g,/,5万+,39,¥10/ml,无,,48.2万,保湿、滋润、舒缓、淡纹、抗皱、淡化粗糙暗沉、亮唇色、修色,"""淡纹修色保湿护唇润现原生好气色"" —— 专为男士唇干起皮、唇色暗沉、唇纹明显困扰设计，解决唇部干燥粗糙与暗沉问题，通过DPHP与4重天然油萃实现8H长效保湿、4重天然油萃润泽舒护，原色银管润而不油、变色黑管温感调色提亮淡纹。",,"男士变色润唇膏在小红书讨论量不高，但可见笔记给到""易推开、像冰淇淋质地、上唇自然变粉提气色、男生用不违和""等好评，主打保湿不拔干、有淡淡花香。差评和疑问点是¥89定价在男士唇膏里偏贵，部分用户更愿意买¥39版本；变色幅度被认为""很淡""，期待明显口红色号的会失望；3.9g容量偏小；有用户提到对香味敏感的人会觉得味道明显；保湿力对严重唇炎不够。",唇膏_4_20cbd0f5f5.jpg
唇膏,柯岸,高保湿滋润护唇棒,2.8g（单支装）/ 双支装/ 三支装,/,"原价：¥59
优惠后：¥31.93","原价单g：¥21.07/g
优惠价单g：¥11.40/g",会员加赠积雪草面膜1片,2万+,/,/,/,/,/,补水、保湿、滋润、长效保湿、玻尿酸成分,"""一pa即合一抹润唇"" —— 专为干燥起皮、缺水唇部设计，解决唇部干裂粗糙问题，通过磁吸玻尿酸成分实现深层补水与长效滋润，达成柔润饱满的唇部肌肤状态。",,"小红书博主评价为""通勤男士唇棒平替""，磁吸盖颜值高、玻尿酸滋润度足、补水效果约3-4h；¥31秒杀价被打成口粮单品。负面：定价偏贵，论容量2.8g/¥31平均下来不算便宜；部分用户反馈成膜略黏不能马上戴口罩；舒缓修护对严重唇炎、唇周湿疹效果有限，配方相对基础。",唇膏_5_fbfa552b39.jpg
唇膏,柯岸,玻尿酸护唇棒,1.88g（高保湿淡纹升级）/ 3支（高保湿淡纹升级1.88g*3）,/,"原价：¥39.9
优惠后：¥17.58","原价单g：¥21.22/g
优惠价单g：¥9.35/g",/,1万+,19.9,¥10.58/ml,无,,80万+,保湿、淡纹、滋润、补水、淡化唇纹,"""小飞弹保湿淡纹滋润护唇"" —— 专为唇部干燥、唇纹明显困扰设计，解决唇部缺水起皮与唇纹问题，通过玻尿酸升级配方实现深层保湿与淡化唇纹，达成柔润光滑的唇部状态。",,"小红书反馈外形小巧""小飞弹""造型出片好，1.88g便携、玻尿酸保湿够用、淡纹效果有可见反馈；¥17.58新品价被誉为唇棒里的""性价比王""。负面：用量小耗速快约2-3周用完；滋润度仅适合轻度干燥、严重唇裂效果不足；部分用户反映气味略带塑胶感，且管口设计涂抹不便、容易折断。",唇膏_6_876d51a908.jpg
唇膏,LBR,澳洲坚果护唇膏,3.2g（无色保湿单支装）/ 6.4g（3.2g/支*2）/ 9.6g（3.2g/支*3）,/,"原价：¥69
优惠后：¥57.5","原价单g：¥21.56/g
优惠价单g：¥17.97/g",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,7万+,58.6,¥18.31/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,1万+,保湿、滋润、淡化唇纹、防干裂、清爽不油、改善干燥,"""小蓝管润唇膏滋润淡唇纹"" —— 专为唇部干裂起皮、唇纹明显困扰设计，解决干燥唇部不适问题，通过澳洲坚果油等多效成分实现深层滋润与淡化唇纹，达成清爽不油的舒适唇感。",,"小红书博主称作""小蓝管""男士口粮唇膏，无色不挑性别、保湿4-6h表现稳定、对轻度干燥起皮恢复明显、淡化唇纹有可见反馈。负面：滋润度对严重唇炎、唇周湿疹效果有限；管口偏粗涂抹不易控制用量；3.2g/¥58价格高于普通男士唇膏；个别批次气味略偏蜡感。",唇膏_7_5602e4f05e.jpg
唇膏,左颜右色,润唇膏,3.1g（单支装）/ 双支装（第二支半价）/ 三支装/ 正常规格,/,"原价：¥19.9
优惠后：¥15.37","原价单g：¥6.42/g
优惠价单g：¥4.96/g",/,10万+,39.9,11.4/g,/,/,1.5万+,保湿、滋润、淡化唇纹、防干裂脱皮、提亮唇色、长效滋润,"""长效润双唇滋润干裂脱皮"" —— 专为唇部干裂脱皮、暗沉唇色困扰设计，解决唇部缺水起皮与唇纹明显问题，通过维E保湿配方实现提亮唇色、润而不腻、淡化唇纹与长效滋润的多效合一养护。",,"小红书博主反馈""国货男士平价唇膏""，¥15.37性价比突出、维E保湿对轻度干燥唇部恢复明显、淡化唇纹有可见反馈。负面：滋润度对严重唇炎、唇周湿疹效果有限；3.1g用量偏小、约2-3周用完；少数反馈管口偏粗、涂抹不易控制；包装塑料感强、不适合送礼。",唇膏_8_fc222dd159.jpg
唇膏,蓝系,保湿润唇膏,3g,/,"原价：¥89
优惠后：¥57.47","原价单g：¥29.6/g
优惠价单g：¥19.15g",赠保湿面膜1袋,3000+,59,19.6/g,/,/,30.9万+,保湿、滋润、改善干裂、淡化唇纹、修护屏障,"""金属磁吸设计·润而不油锁水保湿"" —— 专为唇部干燥、起皮及唇纹明显问题设计，解决传统矿物油润唇膏粘腻及越用越干的痛点，通过6重植物提取精华实现密集滋润与长效锁水，达成清爽水润、自然哑光的舒适唇部状态。",,,唇膏_9_b1e971324c.jpg
沐浴露,马林戈茨,沐浴露,250ml,朗姆酒香、佛手柑香、无间草木香,"原价：¥250
优惠后：¥177.47","原价单ml：¥1.00 /ml 
优惠价单ml：¥0.71 /ml","店铺活动满400赠价值118礼包
店铺活动满800赠价值173护手霜",2400+,/,/,,/,67,清洁、滋润,"""三款香型洁净柔滑"" —— 专为身体肌肤设计，解决日常清洁与换季干燥问题，通过绵密泡沫实现深层洁净与滋润保湿，洗后肌肤柔滑焕新，带来沉浸式香氛沐浴体验。",,"高互动笔记普遍称赞香味独特有辨识度，朗姆酒甜辣、佛手柑清新、无间草木中性高级，泡沫细腻洗后不假滑、敏感肌也能用。但留香争议大：有人说澡后数小时仍有余香，更多人反映30分钟到1小时就散；¥177/250ml被吐槽""贵价洗手液""；少数评价闻着像苹果汽水或觉得平平无奇。",沐浴露_2_02b0bff3f3.jpg
沐浴露,科颜氏,沐浴露,250ml,经典原香麝香调,"原价：¥190
优惠后：¥151.47","原价单ml：¥0.76 /ml 
 优惠价单ml：¥0.61 /ml",赠全身保湿护肤乳30ml*2,2万+,/,/,/,/,/,清洁、保湿、泡沫绵密、温和不紧绷,"""经典原香伪体香"" —— 专为追求洁净与持久留香的用户设计，解决沐浴后香气不足的问题，通过标志性麝香调打造萦绕撩人的专属体香，同时实现轻柔洁净与肌肤保湿不紧绷的沐浴体验。",,"主打经典麝香香调，干净神秘留香久，被称为""沐浴露里的香水""，氛围感拉满。含甘油+甜杏仁果提取物，温和不拔干、敏感肌可用。差评点：泡沫量偏少、清洁感不够""爽快""；麝香味偏小众，部分人觉得""老气""或像男士古龙水，接受度因人而异；250ml容量对沐浴露偏小、单价高性价比一般。",沐浴露_3_cf0986cfb7.jpg
