品类,品牌,产品,规格,爆款香型,天猫挂价,天猫单ml,配赠,天猫销量原始,达播价,抖音单ml,配赠.1,配赠（可带上机制主图）,抖音销量原始,功效词,一句话卖点,详情页宣传（截图）,小红书用户评价,包装图文件名
沐浴露,loewe,沐浴露+身体乳+套装,"360ml (单瓶液体皂)

360ml+360ml (液体皂+身体乳套装)",番茄叶、牛至、常春藤,"原价：¥620 (单瓶) / ¥1305 (套装)

优惠后：¥558.9 (单瓶) / ¥1243.9 (套装)","原价单ml：¥1.72 /ml (620÷360)

优惠价单ml：¥1.55 /ml (558.9÷360)",/,8000+,/,/,/,/,/,清洁、呵护、芬芳、保湿、奢宠,"奢宠级香氛沐浴仪式"" —— 专为追求高阶沐浴体验的用户设计，解决普通清洁产品缺乏感官享受的问题，融合古希腊罗马沐浴灵感与精致玻璃瓶身设计，提供洁净、呵护与持久芬芳萦绕的多感官奢宠体验。",,"主打高端香氛沐浴体验，番茄叶香被夸""清新自然不甜腻、像地中海花园""，包装极简有艺术感、送礼有面子，沐浴露+身体乳叠加留香数小时堪比香水。差评最尖锐：价格被骂""沐浴露刺客""，700-1200元的定价远超清洁本身价值；牛至款香气小众""有药感/草药味""，接受度两极；身体乳保湿力被指中等、对干皮冬天不够用。",沐浴露_4_e3c3c3cfec.jpg
沐浴露,海洋至尊,控油净爽沐浴露,400ml（1瓶）/ 套装,/,原价：¥105 / 优惠后：¥55.37,原价单ml：¥0.26/ml / 优惠价单ml：¥0.14/ml,入会至高9件礼：洗发水30g+洁面露3g+冰沙霜3g等；券满100减30；下拉入会抢人才补贴大额券,30万+,/,/,/,/,6000+,控油、留香、保湿、清洁、改善起屑、减少痒感,"""洗走油腻汗臭全身清爽氛围香"" —— 专为男士夏日油腻、汗臭、又油又干肤质设计，解决紧绷干痒、肤质粗糙、黏腻不适与汗臭问题，通过专利控油科技实现24H留香、100%控油保湿、100%减少痒感、97%改善起屑。",,【海洋至尊 控油净爽沐浴露】小红书上以男士油痘肌人群为主，主打PCA锌+黄檗树皮+冰川海泥三合一控油配方。好评集中在控油效果显著（部分用户反馈连续使用后出油减少40%以上）、不紧绷、留香持久（木质海盐调，可持续数小时），不少博主称其从爆款变为'经典款'复购率高。差评/槽点：偏中性pH对极敏感肌不够友好；香味偏成熟，不喜欢木质调的男生会觉得'老气'；高位价段套装定价偏高，被认为性价比一般。,沐浴露_5_1c527f0047.jpg
沐浴露,海洋至尊,净痘控油香氛沐浴露,350ml,木质香 / 古龙香 / 海洋香,原价：¥158 / 优惠后：¥94.31,原价单ml：¥0.45/ml / 优惠价单ml：¥0.27/ml,入会加赠：洁面露小样*1+控油乳小样*1+冰沙霜小样*1；超大容量囤货装；3件更划算,10万+,¥129（两瓶）,¥0.18/ml,同款沐浴露60g*2+同款沐浴露8ml*5,,12.6万,控油、祛痘、平衡水油、净澈角质、清爽控油、净痘、留香,"""专研锁香精华舱72H控油留香"" —— 专为油性易长痘肌、混合性肌肤、中性偏干肌设计，解决出油闭痘、角质粗糙与体味问题，通过3款香型差异化配方与三段式留香技术实现72H久留香+净痘控油，覆盖控油净痘、净澈角质、净润控油三种功效。",,【海洋至尊 净痘控油香氛沐浴露】小红书阅读量较高的笔记主要将其定位为'背痘救星+体香神器'，主打控油、祛痘、去角质、除螨四合一以及大牌香氛留香（部分笔记宣称留香可达72小时）。好评点：背部痘痘改善明显、香氛高级不廉价、可干用搓痘部位再起泡。差评/注意：含去角质成分，红肿破溃的痘痘期或屏障受损/极敏感肌不建议使用，部分用户反馈香味对鼻子敏感人群偏冲，价格略高。,沐浴露_6_893858d4f5.jpg
沐浴露,海洋至尊,祛痘沐浴露,400ml（单瓶装）/ 多支装,木质果酸香,原价：¥81.2 / 优惠后：¥57.47,原价单ml：¥0.20/ml / 优惠价单ml：¥0.14/ml,入会至高8件礼：洗面奶3g+控油乳3g+冰沙霜3g等；券满80减10；买1送1果酸祛痘沐浴露,4万+,/,/,/,/,/,祛痘、控油、保湿、留香、温和不刺激、净肌,"""果酸清肌净油痘72H久留香"" —— 专为男士油痘肌、汗臭体味困扰设计，解决出油多、闭口痘与异味问题，通过水酷果酸专研科技实现28天控油祛痘、72H久留香，达成100%清爽控油、100%改善油痘、100%温和不刺激。",,【海洋至尊 祛痘沐浴露】小红书测评大多归类到男士油痘肌专属，主打'控油+祛痘+除螨'三效合一，含三重果酸和大牌香氛精华。好评：泡沫丰富易冲洗、香味淡雅持久、洗后清爽不紧绷甚至有滑嫩感，痘印淡化反馈较多。差评/槽点：pH偏弱碱性、表活配方对极干敏肌略显刺激；起效需要持续使用2周以上，急效感不强；多支装客单价偏高。,沐浴露_7_8cffc2bcd2.jpg
沐浴露,海洋至尊,美白澄净沐浴露,300ml,/,原价：¥89 / 优惠后：¥74.07,原价单ml：¥0.30/ml / 优惠价单ml：¥0.25/ml,【89/瓶】单瓶体验装；【79/瓶】两瓶装；搭配使用美白除螨【到手158元】,1万+,/,/,/,/,381,美白、亮肤、净爽、改善暗沉、淡黄、舒润,"""美白黑科技美白亮肤"" —— 专为男士暗黄黑皮、干燥粗糙、油腻异味肤质设计，解决肤色暗沉、油腻干糙与体味困扰，通过持证美白科技实现沁爽沐浴、自信亮白，达成净爽舒润的型男气场。",,【海洋至尊 美白澄净沐浴露】小红书上同类美白沐浴露笔记互动较高，海洋至尊该款被归类为'日常提亮型'，主打温和澄净、提亮肤色、保湿。好评：肤色稍显均匀、香味清新、不紧绷。差评/争议：美白效果偏温和，靠长期使用而非速效；部分用户认为含香精不适合极敏感肌；与控油线相比讨论度更低，'种草'内容不如祛痘款丰富。,沐浴露_8_a7b38584b7.jpg
沐浴露,海洋至尊,控油酷爽冰沙沐浴露,300ml,独特伊索菁柚香氛,原价：¥69 / 优惠后：¥57.07,原价单ml：¥0.23/ml / 优惠价单ml：¥0.19/ml,【冰爽一夏】沐浴露*1瓶装,2000+,/,/,/,/,441,控油、降温、净肤、清爽、留香、专利净肤成分,"""冰沙清爽净肤控油"" —— 专为夏日男士闷热油腻、汗臭粘腻肤质设计，解决夏日闷热难耐、运动汗臭难闻、出油粘腻与肌肤易油闷痘问题，通过专利净肤成分与冰沙凝润科技实现劲凉醒肤、净彻肌肤与持久留香。",,【海洋至尊 控油酷爽冰沙沐浴露】小红书博主主推'水杨酸能量仓'概念，含PCA锌、黄檗树皮提取物、冰川海泥矿物水。好评：冰沙清凉感强、夏天痘背改善快（多数用户两周见效）、男士油痘肌友好、获天猫金妆奖背书。差评/槽点：冬季使用偏凉、价格段偏高（部分组合售价1000+引发争议）、含水杨酸对皮肤屏障受损者不友好。,沐浴露_9_632afb3c6a.jpg
沐浴露,海洋至尊,三合一冰沙焕肤沐浴露,200mg（实标200ml便携装）,木质香,原价：¥82.3 / 优惠后：¥38.37,原价单ml：¥0.41/ml / 优惠价单ml：¥0.19/ml,入会至高5件礼：多效乳3g+洁面露3g+冰沙霜3g等；券满70减30,700+,39.9,¥0.19/ml,无,,4000+,清洁、控油、舒缓、留香、敏感肌可用、易冲洗不残留,"""运动出行随身装一瓶洗全身"" —— 专为男士运动、差旅与多场景洗护需求设计，解决头发蓬塌、脸部紧绷与身体黏腻问题，通过三合一冰沙焕肤配方实现72H持久留香、98%72H长效控油、100%肌肤摆脱光滑、100%敏感肌可用。",,【海洋至尊 三合一冰沙焕肤沐浴露】小红书定位为'小容量便携爆款'，主打香氛+保湿+嫩肤三效合一，香型多样（碧野悠悠、欣怡幽香、恬静清香等）。好评：香味被誉为'私人香氛师'留香明显、泡沫绵密SPA感强、洗后不需要再涂身体乳、性价比高。差评：200ml便携装相对正装单ml价偏高，部分用户认为'三合一'概念噱头大于实效，香型偏甜对男性用户接受度有限。,沐浴露_10_91b273abc0.jpg
沐浴露,柯岸,海洋清肌磨砂沐浴露,400ml（单瓶装）/ 沐浴露400g*2第二瓶更优惠/ 洗沐套装：果酸沐浴露*1+氨基酸洗发水*1,清新海洋香调,"原价：¥99
优惠后：¥51.55","原价单ml：¥0.25/ml
优惠价单ml：¥0.13/ml",入会加赠积雪草面膜28g+下单即赠洗发水6g*2+小喷菇精华乳1g*2,5万+,/,/,/,/,2000+,去角质、磨砂、清洁、平滑肌肤、留香、自带体香,"""减少老废角质细腻平滑肌肤"" —— 专为身体角质粗糙、皮肤暗沉困扰设计，解决毛囊角化、肤质不均与体味问题，通过果酸磨砂颗粒与海洋清新香调实现深层去角质与持久留香，达成丝滑柔嫩的肌肤状态。",,"小红书博主评价""果酸磨砂+海洋香""思路新颖，洗后皮肤明显光滑、去鸡皮去角质效果突出、香氛清爽留香约4-6h；男生粗糙肤质回购意愿高。负面：磨砂颗粒对敏感肌、湿疹皮易刺激泛红，建议每周1-2次；果酸成分需注意防晒；瓶口按压设计偏松，运输有渗漏反馈；价格折后约¥51性价比一般。",沐浴露_11_863696ea69.jpg
沐浴露,柯岸,氨基酸香氛沐浴慕斯,300ml（单瓶装）/ 2瓶装/ 3瓶装,六大植萃特调香氛,"原价：¥99
优惠后：¥58.05","原价单ml：¥0.33/ml
优惠价单ml：¥0.19/ml",买即赠洗发水6g*2；会员加赠积雪草面膜28g,1万+,59,¥0.196/ml,无,,100+,云感泡沫、温和净肤、清洁、留香、保湿,"""云感泡沫温和净肤六大植萃特调香氛"" —— 专为追求高品质沐浴体验的男士设计，解决日常清洁与体味需求，通过氨基酸慕斯泡沫与六大植萃香氛实现温和净肤与持久留香，达成绵密细腻的沉浸式香氛沐浴体验。",,"小红书博主称作""颜值+香氛""沐浴慕斯典范，云感泡沫触感细腻、植萃香调清爽留香约4-6h、敏感肌可用；男生送礼场景反响较好。负面：300ml/¥58单价偏贵、用量不省；慕斯泡沫清洁力对运动出汗或重油身体偏弱，需要叠加搓澡；个别用户反映喷头气压不稳、剩余底量倒不出。",沐浴露_12_ce44d3abbd.jpg
沐浴露,LBR,香氛祛痘沐浴露,360g（沐浴露木质香调 保湿留香）/ 洁面120g+沐浴露360g/ 洗发水360g+沐浴露360g+香皂100g,木质香调,"原价：¥129
优惠后：¥102.9","原价单g：¥0.36/g
优惠价单g：¥0.29/g",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,2万+,109,¥0.30/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,9000+,清洁、祛痘、留香、保湿、改善后背痘、香氛沐浴,"""多效沐浴露全身留香后背祛痘"" —— 专为身体痘痘、油腻汗臭困扰设计，解决后背痘与体味问题，通过木质香调与祛痘成分实现深层清洁与持久留香，达成肌肤清爽与体香兼备的沐浴体验。",,"小红书博主誉为""后背祛痘+留香""沐浴露代表，木质香清爽、留香约4-6h、对身体痘痘、闷痘有可见改善；360g大容量¥102.9性价比可。负面：祛痘成分对面部痘痘并非主战场、面部用慎重；干皮、敏感肌身体长期用易拔干；香气偏沉稳，喜欢清新海洋香的人可能不爱；按压头偶尔不出胶。",沐浴露_13_8ae57b6649.jpg
沐浴露,Chillmore,氨基酸香氛沐浴露,300ml / 600ml,海岸烟火（水生木质调）/ 茶歌（芳香木质调）/ 森林长椅（木质馥奇调）/ 街角花摊（花香果香调）/ 月下梅里（水生调）/ 游船慢旅（绿叶水生调）/ 暖阳煎茶（柑橘木质调）/ 夏夜虫鸣（芳香木质调）,"原价：¥79.9
优惠后：¥63.37","原价单ml：¥0.27/ml（300ml）
优惠价单ml：¥0.21/ml（300ml）",/,100万+,139,¥0.19/ml,无,,1万+,清洁、留香、温和、保湿、香氛沐浴、氨基酸表活,"""且悠香氛沐浴露温和清洁多场景留香"" —— 专为追求高品质沐浴体验的男女用户设计，解决日常清洁与体味需求，通过氨基酸表活与8款香氛配方实现温和洁净与持久留香，达成沉浸式情绪沐浴体验。",,"小红书博主誉为""小众香氛沐浴露开盒级""，颜值高、香型多达8款情绪香味叙事好评，泡沫绵密、清洁温和、留香约4-6h，¥63性价比可。负面：300ml容量偏少、用量不省；按压头偶尔卡顿；个别香型如木质馥奇调""暖阳煎茶""被反映味道偏沉，与宣传图片调性不符；持久度对体味重的人略显不够。",沐浴露_14_ceb9d4519d.jpg
沐浴露,亲爱男友,持久留香沐浴露,500ml（单瓶装）,西班牙sensefeel植萃浪漫橙调,"原价：¥58
优惠后：¥41.03","原价单ml：¥0.12/ml
优惠价单ml：¥0.08/ml",/,3000+,/,/,/,/,,清新留香、控油、净肤、清洁、清爽不油腻、靠近你香氛,"""清新留香控油净肤靠近你男士香氛沐浴露"" —— 专为男士追求贴身留香与日常控油净肤需求设计，解决出油黏腻、汗味与体味平淡的困扰，通过西班牙sensefeel植萃香氛与温和清洁配方实现持久留香与净澈舒爽，带来贴近他人的自信香氛体验。",,"小红书博主称作""男友香沐浴露""代表，橙子+雪松调性温暖好闻、留香约5-6h，500ml/¥41大容量性价比突出，男生送礼/陪伴场景反响最好。负面：清洁力对运动后重油腻肌肤偏弱；保湿度对干性身体偏不够，洗后易紧绷；少数反映留香偏成熟非清新清淡风、年轻男生可能不爱；按压泵设计偶尔卡顿、浴室潮湿环境下易掉色。",沐浴露_15_c6cd439112.jpg
沐浴露,理然,莫吉托沐浴露,400ml（单瓶 量少不推荐 清爽果木香）/ 400ml*2 (2件8折)/ 莫吉托沐浴露400ml+莫吉托洗发水400ml（型男3件套：洁面+洗护组合）/ 莫吉托沐浴露400ml+杜松子控油蓬松洗护套装/ 莫吉托沐浴露400ml+莫吉托控油洗护套装,清爽果木香（莫吉托）/ 橘调木质香（烟熏红橙）,"原价：¥119.9
优惠后：¥64.87","原价单ml：¥0.30/ml（400ml）
优惠价单ml：¥0.16/ml（400ml）",满赠,70万+,/,/,/,/,/,清洁、留香、控油、温和不紧绷、清爽果木香、持久留香,"""满屋留香清爽净肤"" —— 专为追求持久留香与日常清洁需求的男士设计，解决体味不持久与出油黏腻问题，通过莫吉托清爽果木香与温和净肤配方实现满屋留香与清爽净肤，达成贴身留香的男士沐浴体验。",,"小红书博主称作""满屋留香神器""，莫吉托清爽果木香被誉为男生口粮香型，留香约5-6h，¥64.9/400ml性价比突出。负面：清洁力对运动后重油身体偏弱；保湿度对干皮身体不够，洗后易紧绷；少数反馈香味偏假""廉价香精""感、与日韩沙龙香相比差距明显；按压头偶尔气压不稳，最后约30g底部倒不出。",沐浴露_16_1e3030079f.jpg
沐浴露,左颜右色,沐浴露,400ml（单瓶/双支装/2支装）,高级蔚蓝香,"原价：¥59.9
优惠后：¥47.37","原价单ml：¥0.15/ml
优惠价单ml：¥0.12/ml",/,60万+,/,/,/,/,/,12H持久留香、控油、保湿、去背痘、香水级香氛、清爽不黏腻,"""比香水还好闻高级蔚蓝香"" —— 专为男士追求持久留香与日常清洁需求设计，解决体味平淡、出油黏腻与背痘困扰，通过12H持久留香+控油保湿+去背痘三重功效实现香水级沐浴体验，达成沉浸式蔚蓝香沐浴。",,"小红书博主反馈""高级蔚蓝香""清爽好闻，蔚蓝调留香约5-6h、控油保湿+去背痘思路明确，¥47.37/400ml性价比突出。负面：清洁力对运动后重油身体偏弱；保湿度对干皮身体不够，洗后易紧绷；少数反馈香味与""宝格丽蔚蓝""距离明显，被视作香精勾兑感；按压头偶尔卡顿、最后底部约30g剩余倒不出。",沐浴露_17_6d1970ffaf.jpg
沐浴露,魅蓝,沐浴露,400ml（魅蓝香氛净爽沐浴露）,木质调（蔚蓝木质调）,"原价：¥109.9
优惠后：¥85.08","原价单ml：¥0.27/ml
优惠价单ml：¥0.21/ml",/,1万+,89.9,¥0.22/ml,/,,106万+,深透清洁、控油、爽肤、持久留香、香氛沐浴、清爽,"""用魅蓝做魅男深透清洁控油爽肤"" —— 专为男士追求高品质沐浴体验设计，解决出油黏腻、体味平淡与日常清洁需求，通过SAZA高端香氛配方实现深透清洁、控油爽肤与持久留香，达成贴身留香的男士魅力沐浴。",,"小红书博主反馈""许某某代言魅蓝香氛""沐浴露，蔚蓝木质调被誉为""宝格丽蔚蓝平价替代""，留香约5-6h，控油爽肤思路明确。负面：香味与""宝格丽蔚蓝""距离明显、被部分用户视作香精勾兑；清洁力对运动后重油身体偏弱；保湿度对干皮身体不够，洗后易紧绷；400ml/¥85单价偏贵；按压头偶尔气压不稳。",沐浴露_18_4620d8d3d5.jpg
其他,马林戈茨,身体保湿乳液,250ml,佛手柑香 / 朗姆酒香,"原价：¥360
优惠后：¥207.27","原价单ml：¥1.44 /ml 
优惠价单ml：¥0.83 /ml","店铺活动满400赠价值118礼包
店铺活动满800赠价值172护手霜",100+,/,/,/,/,44,保湿、滋润、清爽不黏腻、质地轻盈、快速吸收,"""轻盈保湿不黏腻"" —— 专为身体肌肤设计，解决身体肌肤干燥、厚重不适等问题，质地轻盈易吸收，提供长效保湿滋润，同时带来清新佛手柑或慵懒朗姆酒香氛体验。",,"朗姆酒、佛手柑香型最受推崇，被夸""温暖辛香像随身香水""，质地清爽好推、吸收快不黏腻，搭配同系列沐浴露叠香效果加分。槽点是：留香比想象中短，几小时后基本闻不到；250ml卖¥207算贵价身体乳，挤压泵头有出量不稳的反馈；对极干肌肤滋润度偏轻，冬天可能不够用，更适合春夏。",其他_2_f7786e1b16.jpg
其他,海洋至尊,防晒霜,1g（正常规格）/ 50g（1支装）/ 100g / 150ml,/,原价：¥89.99 / 优惠后：¥48.46,原价单g：¥1.80/g（50g） / 优惠价单g：¥0.97/g,入会加赠：吸油纸*1盒+控油乳小样*1+洁面露小样*1；¥40百亿补贴自动扣减；新会员拍1到手4件,1000+,/,/,/,/,1.6万,高倍防晒、提亮、保湿、不假白、不闷痘、防御UVA/UVB,"""暴晒也不黑清爽不粘腻"" —— 专为亚洲男士户外暴晒场景设计，解决高强度紫外线下黑化、闷痘、假白与油腻问题，通过SPF50+ PA++++高倍持证防晒与全波段广谱防护实现12H超长防晒，达成清爽不闷肤、隐形不假白、即时控油感、植萃内养肤。",,"学生党和军训党反复推荐的平价男士防晒，¥48/50g大容量，乳液质地好推开，成膜快、上脸不假白不闷痘，无酒精，敏感肌也有人能用，户外通勤党反馈防晒力够用。差评主要是""清爽是相对男士产品而言""，混油皮夏天满头大汗时仍会有黏感；防水抗汗一般，游泳/暴汗需补涂；少数用户提到与某些素颜霜叠加会轻微搓泥；防晒香味偏直男向不是所有人能接受。",其他_3_13da3741a6.jpg
其他,柯岸,蓬松控油去屑洗发膏,240g（深层控油 蓬松发型）/ 2瓶装,海盐清新香,"原价：¥99
优惠后：¥61.05","原价单g：¥0.41/g
优惠价单g：¥0.25/g","赠：喷菇精华乳1g*2+积雪草面膜28g*1
洗发水6g*2",10万+,59,¥0.26/ml,无,,5000+,控油、去屑、蓬松、平衡水油、清爽、温和洁净,"""丰富海盐颗粒平衡水油蓬松发型"" —— 专为油性头皮、扁塌发质设计，解决油腻、头屑、塌发等问题，通过海盐颗粒与控油科技实现深层洁净、清爽蓬松，洗后头皮舒爽不紧绷。",,"小红书博主称作""油头救星""，海盐颗粒按摩感舒爽，洗后头皮控油、发根蓬松立显且去屑反馈不错；¥99/240g用量很经久，性价比突出。负面：颗粒感对头皮敏感人群偏刺激；干性发质或染烫发会觉得偏干、洗后毛躁需配护发素；少数反馈控油持续时间≤1天，第二天油田照旧。",其他_4_7217b02c2e.jpg
其他,柯岸,男士轻感物理防晒霜,50g（单支装/敏肌适用）/ 双支装（第二支更优惠）,/,"原价：¥119
优惠后：¥78.27","原价单g：¥2.38/g
优惠价单g：¥1.57/g",免费试用：防晒霜1g*2,5万+,89,¥1.78/ml,赠试用装1g*2,,5000+,高倍防晒、控油、保湿、敏感肌可用、清爽、轻薄、12.5H防护、洁面可卸,"""清爽控油高倍物理防晒"" —— 专为敏感肌、油皮男士夏日户外场景设计，解决防晒油腻闷痘与紫外线伤害问题，通过SPF50+ PA++++物理防晒与水感轻薄质地实现12.5H长效防护与清爽肤感，达成洁面可卸的温和防晒体验。",,"小红书博主称作""男士物理防晒平替""，质地清爽推开不假白、不闷痘、敏感肌耐受良好，SPF50+ PA++++日常通勤完全够用；50g/¥84性价比可观。负面：物理防晒成膜需要手法均匀涂抹否则厚重；汗水/出油后需补涂；部分用户反映卸妆不彻底易堵毛孔；油皮夏天觉得仍偏黏腻、油亮感明显。",其他_5_3803d9ec1a.jpg
其他,柯岸,氨基酸控油净澈洗发水,300g（单瓶体验装）/ 控油洗护套装450g,/,"原价：¥99
优惠后：¥58.05","原价单ml：¥0.33/ml
优惠价单ml：¥0.19/ml",赠：洗发水6g*2+小喷菇精华乳1g*2；会员加赠：积雪草面膜28g,4万+,69,¥0.23/ml,洗发水小样6g*2,,900+,控油、去屑、温和清洁、清爽、不扁塌、72h去屑控油、无硫酸盐,"""72h去屑控油清爽不扁塌"" —— 专为油性头皮、扁塌发质设计，解决头屑、头油、发型扁塌问题，通过洗去型玻尿酸与无硫酸盐温和配方实现72h去屑控油，达成清爽蓬松不刺激的洗发体验。",,"小红书博主誉为""男生洗发水中位数选择""，72H控油去屑反馈实在，无硫酸盐配方对头皮敏感人群更友好，发根清爽蓬松、洗后无残留；¥58价位香味与功效平衡好。负面：去屑对中重度脂溢性皮炎效果有限；染烫发洗后会觉得偏干、毛躁；按压头容易卡死且部分批次气味偏淡，期待留香的人会失望。",其他_6_7bf55dfb2a.jpg
其他,LBR,清爽倍护防晒乳,50g（高倍防晒 清爽不油）/ 100g（高倍防晒霜50g/盒*2）,/,"原价：¥129
优惠后：¥102.9","原价单g：¥2.58/g
优惠价单g：¥2.06/g",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,5万+,109,¥2.18/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,1万+,高倍防晒、清爽、不油腻、隔离紫外线、SPF50 PA+++、水感学生军训适用,"""高倍防晒户外面部身体隔离紫外线"" —— 专为夏季高强度紫外线场景与学生军训设计，解决户外暴晒下黑化、油腻、闷痘问题，通过SPF50 PA+++高倍防晒与水感清爽配方实现长效防护与不油腻肤感。",,"小红书博主评价""水感+控油""组合，质地轻薄推开不假白、对油皮夏季通勤够用、SPF50 PA+++日常防护扎实。负面：PA仅+++（非++++），强紫外线场景如海边/雪地略不够；含一定油溶性紫外线吸收剂，敏感肌、皮炎期慎用；50g/¥102.9性价比中等；汗水/出油后需补涂，否则会有黑化反馈。",其他_7_dcc4e9ae1d.jpg
其他,LBR,控油去屑洗发水,360g（控油去屑 自然蓬松）/ 去屑洗发水360g+控油洁面120g/ 洗发水360g+(其他套装),/,"原价：¥139
优惠后：¥111.9","原价单g：¥0.39/g
优惠价单g：¥0.31/g",单笔实付满200赠吸油纸1盒；单笔实付满400赠香体露60g,4万+,118,¥0.32/ml,"满170元赠吸油纸1盒
满340元赠香体露1瓶",,2万+,控油、去屑、蓬松、温和清洁、无硫油、清爽,"""多效洗发水控油蓬松去屑无硅油"" —— 专为油性头皮、头屑困扰的学生与上班族设计，解决头皮油腻、头屑反复与发型扁塌问题，通过无硅油温和配方实现深层洁净与自然蓬松，达成清爽舒爽的洗发体验。",,"小红书博主评价为""油头去屑实战派""，洗后头皮清爽、发型蓬松立显、72小时控油有可见反馈；360g/¥111.9大容量耐用。负面：染烫发洗后偏干毛躁、需配护发素；对中重度脂溢性皮炎效果有限；按压头偶尔卡顿、最后底部约30g剩余倒不出；香味属于偏药感清新，不喜小众香的人可能踩雷。",其他_8_2e6fe73836.jpg
其他,Chillmore,净味清爽香体膏,50g（单支装）/ 第2支立减¥10,海岸烟火（水生木质调）/ 茶歌（芳香木质调）/ 森林长椅（木质馥奇调）/ 街角花摊（花香果香调）/ 月下梅里（水生调）/ 游船慢旅（绿叶水生调）/ 暖阳煎茶（柑橘木质调）/ 夏夜虫鸣（芳香木质调）,"原价：¥149
优惠后：¥117.47","原价单g：¥2.98/g
优惠价单g：¥2.35/g",第2支立减¥10；会员买1赠（洁肤露5ml*1+四季身体乳5.5ml*1）；会员买2赠（香体膏6g*1+洁肤露30ml*1）；报名享满额礼赠（洗浴油5ml*2+洁肤露30ml*1）,20万+,119,¥2.38/ml,洁肤露8ml*1+手甲5ml*1,,4万+,止汗、净味、留香、保湿、清爽不黏腻、贴肤无感,"""清爽净味贴身藏一缕香"" —— 专为出汗、腋下异味困扰的用户设计，解决体味与潮湿不适问题，通过8款情绪香氛与膏体质地实现长效净味与贴肤留香，达成清爽藏香的隐形体香方案。",,"小红书博主称作""小众止汗膏隐形体香""，膏体清爽不油腻、香味叙事强、贴肤后约6-8h留香明显、夏季腋下、运动后用反响最好。负面：50g/¥117单价偏贵，用量也快；止汗效果对重度多汗体质有限，不能替代专业止汗剂；少数反馈对腋下敏感肌使用初期会泛红刺痛；香味与沐浴露搭配后会""冲味""，建议同款使用。",其他_9_3ec014be0e.jpg
